Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --> X23
4. X10 --- X31
5. X10 --> X32
6. X11 --- X14
7. X11 --- X20
8. X11 --- X21
9. X11 --- X29
10. X12 --> X37
11. X12 --- X40
12. X13 --- X16
13. X13 --- X40
14. X14 --- X20
15. X14 --- X29
16. X14 --- X50
17. X15 --- X28
18. X16 --> X33
19. X16 --- X36
20. X16 --- X46
21. X17 --- X22
22. X17 --- X35
23. X19 --- X24
24. X19 --> X30
25. X2 --> X15
26. X2 --- X28
27. X20 --- X48
28. X21 --- X27
29. X21 --- X38
30. X22 --- X34
31. X22 --- X48
32. X23 --- X25
33. X23 --- X41
34. X25 --- X36
35. X25 --- X41
36. X26 --> X33
37. X27 --- X44
38. X3 --> X23
39. X3 --> X40
40. X30 --- X33
41. X31 --- X45
42. X32 --> X37
43. X33 --> X40
44. X38 --- X39
45. X38 --- X46
46. X39 --- X45
47. X39 --- X47
48. X4 --> X15
49. X4 --- X7
50. X42 --- X43
51. X42 --- X44
52. X44 --- X48
53. X49 --- X50
54. X5 --- X48
55. X5 --- X6
56. X5 --- X8
57. X7 --- X20
58. X7 --- X42
59. X8 --- X13
60. X9 --- X11
61. X9 --- X18
62. X9 --- X24
63. X9 --- X26
64. X9 --- X40


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X29, X14, X20>
<X44, X27, X21>
<X32, X10, X31>
<X5, X8, X13>
<X33, X16, X46>
<X44, X48, X5>
<X25, X23, X10>
<X41, X25, X36>
<X50, X14, X20>
<X9, X11, X14>
<X45, X31, X10>
<X4, X7, X20>
<X27, X44, X48>
<X37, X12, X40>
<X3, X40, X13>
<X44, X42, X43>
<X4, X7, X42>
<X26, X33, X40>
<X16, X13, X40>
<X26, X9, X18>
<X23, X10, X32>
<X23, X25, X36>
<X27, X21, X38>
<X11, X9, X40>
<X21, X38, X46>
<X9, X40, X33>
<X26, X9, X40>
<X11, X20, X7>
<X21, X38, X39>
<X16, X33, X30>
<X9, X26, X33>
<X11, X9, X26>
<X33, X16, X36>
<X44, X48, X20>
<X5, X48, X20>
<X43, X42, X7>
<X27, X44, X42>
<X9, X11, X20>
<X15, X4, X7>
<X48, X20, X7>
<X12, X40, X33>
<X4, X15, X28>
<X14, X20, X48>
<X31, X45, X39>
<X24, X9, X26>
<X8, X5, X6>
<X11, X9, X24>
<X1, X32, X37>
<X12, X40, X9>
<X11, X9, X18>
<X41, X23, X10>
<X12, X40, X13>
<X48, X5, X6>
<X36, X16, X46>
<X25, X23, X3>
<X8, X13, X40>
<X13, X16, X46>
<X22, X48, X5>
<X40, X9, X18>
<X23, X3, X40>
<X14, X11, X21>
<X8, X5, X48>
<X1, X30, X33>
<X9, X11, X21>
<X21, X11, X20>
<X8, X13, X16>
<X21, X11, X29>
<X22, X48, X44>
<X22, X48, X20>
<X30, X1, X32>
<X45, X39, X47>
<X3, X23, X41>
<X16, X33, X40>
<X30, X19, X24>
<X22, X17, X35>
<X9, X40, X13>
<X38, X39, X45>
<X44, X42, X7>
<X16, X46, X38>
<X33, X16, X13>
<X11, X20, X48>
<X16, X36, X25>
<X34, X22, X17>
<X9, X24, X19>
<X36, X16, X13>
<X24, X9, X18>
<X23, X10, X31>
<X48, X44, X42>
<X30, X33, X26>
<X38, X39, X47>
<X29, X11, X20>
<X48, X22, X17>
<X49, X50, X14>
<X14, X20, X7>
<X24, X9, X40>
<X11, X14, X50>
<X38, X21, X11>
<X39, X38, X46>
<X9, X40, X3>
<X19, X30, X33>
<X33, X40, X13>
<X37, X32, X10>
<X12, X40, X3>
<X50, X14, X29>
<X9, X11, X29>
<X34, X22, X48>
<X30, X33, X40>
<X27, X21, X11>
<X20, X7, X42>
