Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --- X23
4. X10 --- X31
5. X10 --> X32
6. X11 --- X20
7. X11 --- X21
8. X11 --- X29
9. X12 --> X37
10. X13 --- X16
11. X13 --- X40
12. X14 --- X50
13. X15 --- X28
14. X16 --> X33
15. X16 --- X36
16. X17 --- X22
17. X19 --- X24
18. X19 --> X30
19. X2 --- X15
20. X2 --- X28
21. X20 --- X48
22. X21 --- X27
23. X21 --- X38
24. X22 --- X48
25. X23 --- X25
26. X23 --- X47
27. X25 --- X36
28. X26 --> X33
29. X3 --> X40
30. X30 --- X33
31. X31 --- X45
32. X32 --> X37
33. X33 --> X40
34. X38 --- X39
35. X38 --- X46
36. X39 --- X45
37. X39 --- X47
38. X4 --- X7
39. X42 --- X43
40. X42 --- X44
41. X44 --- X48
42. X5 --- X48
43. X5 --- X8
44. X7 --- X20
45. X8 --- X13
46. X9 --- X11
47. X9 --- X18
48. X9 --- X24
49. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X32, X10, X31>
<X8, X5, X48>
<X1, X30, X33>
<X5, X8, X13>
<X9, X11, X21>
<X44, X48, X5>
<X21, X11, X20>
<X8, X13, X16>
<X21, X11, X29>
<X10, X23, X25>
<X10, X23, X47>
<X22, X48, X44>
<X22, X48, X20>
<X30, X1, X32>
<X45, X31, X10>
<X45, X39, X47>
<X4, X7, X20>
<X16, X33, X40>
<X30, X19, X24>
<X3, X40, X13>
<X38, X39, X45>
<X44, X42, X43>
<X26, X33, X40>
<X16, X13, X40>
<X26, X9, X18>
<X23, X10, X32>
<X11, X20, X48>
<X33, X16, X13>
<X16, X36, X25>
<X23, X25, X36>
<X27, X21, X38>
<X9, X24, X19>
<X21, X38, X46>
<X36, X16, X13>
<X11, X20, X7>
<X23, X10, X31>
<X24, X9, X18>
<X21, X38, X39>
<X25, X23, X47>
<X16, X33, X30>
<X9, X26, X33>
<X11, X9, X26>
<X48, X44, X42>
<X30, X33, X26>
<X33, X16, X36>
<X38, X39, X47>
<X29, X11, X20>
<X48, X22, X17>
<X44, X48, X20>
<X5, X48, X20>
<X38, X21, X11>
<X39, X38, X46>
<X23, X47, X39>
<X9, X11, X20>
<X19, X30, X33>
<X33, X40, X13>
<X48, X20, X7>
<X37, X32, X10>
<X31, X45, X39>
<X24, X9, X26>
<X9, X11, X29>
<X11, X9, X24>
<X1, X32, X37>
<X11, X9, X18>
<X30, X33, X40>
<X27, X21, X11>
<X8, X13, X40>
<X22, X48, X5>
