Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X32
3. X1 --> X42
4. X10 --> X14
5. X10 --- X26
6. X11 --> X14
7. X11 --> X33
8. X11 --> X41
9. X12 --> X16
10. X12 --- X19
11. X12 --- X36
12. X13 --> X18
13. X13 --> X23
14. X13 --> X39
15. X15 --- X35
16. X15 --> X49
17. X15 --> X50
18. X16 --> X18
19. X16 --- X21
20. X16 --- X22
21. X16 --> X50
22. X17 --> X32
23. X19 --- X22
24. X19 --> X23
25. X19 --> X47
26. X2 --- X5
27. X20 --> X23
28. X22 --> X32
29. X22 --> X40
30. X23 --> X41
31. X23 --- X43
32. X24 --> X33
33. X25 --> X27
34. X25 --> X38
35. X25 --> X39
36. X26 --- X28
37. X26 --> X38
38. X27 --- X46
39. X28 --> X31
40. X29 --> X47
41. X3 --- X11
42. X31 --- X44
43. X32 --> X47
44. X33 --> X42
45. X33 --> X45
46. X34 --> X40
47. X4 --> X16
48. X44 --> X45
49. X48 --> X49
50. X5 --- X24
51. X5 --> X27
52. X5 --- X7
53. X5 --- X9
54. X6 --- X25
55. X6 --> X31
56. X7 --- X34
57. X8 --- X10
58. X8 --> X38
59. X8 --> X39
60. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X27, X25, X39>
<X22, X16, X50>
<X45, X33, X42>
<X19, X23, X41>
<X12, X19, X47>
<X23, X19, X47>
<X8, X10, X14>
<X9, X5, X7>
<X12, X16, X50>
<X50, X16, X21>
<X1, X12, X16>
<X8, X38, X25>
<X14, X11, X3>
<X12, X19, X22>
<X38, X25, X39>
<X11, X33, X42>
<X24, X5, X7>
<X24, X5, X27>
<X49, X8, X10>
<X2, X5, X27>
<X2, X5, X7>
<X6, X25, X39>
<X12, X19, X23>
<X47, X32, X17>
<X23, X19, X22>
<X36, X12, X16>
<X23, X13, X18>
<X19, X22, X32>
<X22, X16, X4>
<X50, X15, X35>
<X27, X25, X6>
<X22, X32, X47>
<X9, X5, X24>
<X22, X16, X18>
<X5, X27, X46>
<X12, X1, X32>
<X16, X22, X32>
<X22, X19, X47>
<X25, X6, X31>
<X10, X8, X39>
<X26, X28, X31>
<X13, X23, X43>
<X22, X16, X21>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X38, X8, X10>
<X25, X27, X46>
<X16, X22, X40>
<X2, X5, X24>
<X8, X10, X26>
<X24, X33, X42>
<X26, X10, X14>
<X1, X12, X36>
<X3, X11, X41>
<X27, X25, X38>
<X38, X26, X28>
<X10, X26, X28>
<X38, X8, X39>
<X40, X34, X7>
<X44, X31, X6>
<X9, X5, X2>
<X41, X23, X20>
<X49, X15, X50>
<X12, X16, X18>
<X45, X33, X24>
<X33, X11, X14>
<X19, X12, X36>
<X32, X1, X42>
<X13, X23, X20>
<X38, X25, X6>
<X4, X16, X18>
<X45, X44, X31>
<X14, X11, X41>
<X18, X16, X21>
<X13, X23, X41>
<X49, X8, X39>
<X19, X12, X16>
<X50, X16, X4>
<X45, X33, X11>
<X4, X16, X21>
<X40, X22, X32>
<X38, X8, X49>
<X49, X15, X35>
<X12, X1, X42>
<X1, X32, X47>
<X22, X32, X17>
<X44, X31, X28>
<X8, X39, X25>
<X19, X23, X43>
<X18, X13, X39>
<X43, X23, X20>
<X12, X16, X22>
<X50, X16, X18>
<X19, X22, X16>
<X34, X7, X5>
<X33, X11, X3>
<X12, X16, X21>
<X27, X5, X7>
<X19, X22, X40>
