Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X42
3. X10 --> X14
4. X11 --> X14
5. X11 --> X33
6. X11 --> X41
7. X12 --> X16
8. X12 --- X19
9. X12 --> X26
10. X12 --- X36
11. X13 --> X23
12. X13 --> X39
13. X14 --> X22
14. X15 --- X35
15. X15 --> X40
16. X15 --> X49
17. X15 --> X50
18. X16 --- X18
19. X16 --- X21
20. X16 --- X26
21. X16 --- X32
22. X16 --> X50
23. X17 --- X22
24. X17 --- X32
25. X17 --> X43
26. X18 --> X26
27. X19 --> X23
28. X19 --> X47
29. X2 --- X44
30. X2 --- X5
31. X20 --> X22
32. X20 --> X23
33. X22 --> X40
34. X23 --> X41
35. X23 --> X43
36. X24 --> X33
37. X24 --> X40
38. X25 --> X27
39. X25 --> X38
40. X25 --> X39
41. X26 --- X28
42. X26 --> X38
43. X27 --- X46
44. X28 --- X31
45. X29 --> X47
46. X3 --- X11
47. X31 --- X44
48. X31 --- X45
49. X32 --> X22
50. X32 --> X47
51. X33 --> X42
52. X34 --> X40
53. X4 --> X16
54. X4 --> X22
55. X4 --> X27
56. X44 --- X45
57. X48 --> X49
58. X5 --- X24
59. X5 --> X27
60. X5 --- X7
61. X5 --- X9
62. X6 --- X25
63. X7 --- X34
64. X8 --- X10
65. X8 --> X39
66. X8 --> X49
67. X9 --- X37


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X27, X25, X39>
<X19, X23, X41>
<X12, X19, X47>
<X23, X19, X47>
<X50, X16, X12>
<X50, X16, X32>
<X50, X16, X21>
<X8, X10, X14>
<X9, X5, X7>
<X4, X16, X26>
<X1, X12, X16>
<X5, X2, X44>
<X45, X44, X2>
<X16, X4, X27>
<X22, X14, X10>
<X14, X11, X3>
<X35, X15, X40>
<X38, X25, X39>
<X32, X16, X4>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X12, X26, X38>
<X32, X16, X26>
<X49, X8, X10>
<X2, X5, X27>
<X16, X26, X38>
<X2, X5, X7>
<X22, X17, X43>
<X6, X25, X39>
<X19, X12, X26>
<X12, X19, X23>
<X47, X32, X17>
<X4, X22, X17>
<X36, X12, X16>
<X23, X20, X22>
<X50, X15, X35>
<X27, X25, X6>
<X22, X32, X47>
<X9, X5, X24>
<X16, X26, X28>
<X40, X22, X17>
<X46, X27, X5>
<X32, X16, X18>
<X2, X44, X31>
<X38, X26, X18>
<X10, X8, X39>
<X32, X17, X43>
<X26, X28, X31>
<X13, X23, X43>
<X17, X22, X20>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X32, X16, X12>
<X9, X5, X27>
<X1, X12, X26>
<X25, X27, X46>
<X11, X14, X22>
<X21, X16, X32>
<X2, X5, X24>
<X5, X24, X40>
<X40, X22, X20>
<X24, X33, X42>
<X34, X40, X15>
<X1, X12, X36>
<X3, X11, X41>
<X32, X22, X20>
<X27, X25, X38>
<X5, X9, X37>
<X14, X22, X17>
<X38, X26, X28>
<X21, X16, X26>
<X40, X34, X7>
<X47, X32, X16>
<X9, X5, X2>
<X41, X23, X20>
<X50, X15, X49>
<X12, X16, X18>
<X36, X12, X26>
<X33, X11, X14>
<X14, X22, X32>
<X19, X12, X36>
<X38, X25, X6>
<X4, X16, X18>
<X14, X11, X41>
<X12, X26, X28>
<X21, X16, X18>
<X13, X23, X41>
<X49, X8, X39>
<X22, X32, X16>
<X19, X12, X16>
<X50, X16, X4>
<X45, X31, X28>
<X33, X24, X40>
<X18, X26, X28>
<X21, X16, X4>
<X40, X22, X32>
<X35, X15, X49>
<X12, X1, X42>
<X14, X22, X40>
<X44, X31, X28>
<X50, X16, X26>
<X50, X15, X40>
<X49, X15, X40>
<X27, X4, X22>
<X4, X22, X40>
<X19, X23, X43>
<X16, X32, X17>
<X19, X23, X20>
<X43, X23, X20>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X21, X16, X12>
<X22, X40, X15>
<X27, X5, X7>
<X16, X4, X22>
