Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X10 --- X15
4. X10 --> X49
5. X11 --> X14
6. X11 --> X25
7. X12 --> X30
8. X13 --> X21
9. X14 --> X17
10. X14 --> X42
11. X14 --- X50
12. X15 --> X34
13. X16 --> X21
14. X16 --- X35
15. X17 --> X45
16. X17 --> X49
17. X18 --> X46
18. X18 --> X48
19. X2 --- X43
20. X2 --> X47
21. X20 --> X46
22. X22 --> X25
23. X23 --- X28
24. X23 --- X34
25. X23 --> X38
26. X24 --> X30
27. X24 --> X38
28. X24 --> X45
29. X24 --> X49
30. X25 --- X40
31. X26 --- X29
32. X28 --> X34
33. X28 --> X44
34. X28 --> X48
35. X29 --> X38
36. X29 --- X43
37. X3 --- X13
38. X3 --> X27
39. X3 --> X30
40. X31 --> X32
41. X31 --- X37
42. X33 --- X41
43. X33 --> X47
44. X36 --- X39
45. X37 --> X42
46. X39 --> X46
47. X4 --- X22
48. X40 --> X47
49. X41 --> X44
50. X42 --- X43
51. X5 --- X20
52. X5 --- X43
53. X6 --- X35
54. X7 --- X19
55. X7 --- X33
56. X8 --> X17
57. X8 --> X32
58. X8 --- X37
59. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X8, X17, X49>
<X22, X25, X40>
<X44, X28, X48>
<X41, X33, X7>
<X23, X28, X48>
<X45, X24, X30>
<X14, X42, X43>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X17>
<X50, X14, X42>
<X45, X17, X14>
<X37, X31, X32>
<X31, X37, X42>
<X17, X14, X42>
<X11, X14, X42>
<X36, X39, X46>
<X32, X8, X17>
<X20, X46, X39>
<X27, X3, X30>
<X30, X3, X13>
<X2, X43, X42>
<X34, X28, X44>
<X37, X8, X32>
<X21, X16, X35>
<X29, X43, X42>
<X38, X29, X43>
<X2, X43, X5>
<X14, X17, X49>
<X34, X23, X38>
<X8, X37, X42>
<X5, X43, X42>
<X2, X43, X29>
<X47, X33, X7>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X38, X23, X28>
<X8, X37, X31>
<X37, X8, X17>
<X11, X14, X17>
<X1, X14, X50>
<X16, X35, X6>
<X23, X34, X15>
<X38, X29, X26>
<X37, X42, X43>
<X5, X43, X29>
<X27, X3, X13>
<X45, X24, X38>
<X45, X24, X49>
<X43, X5, X20>
<X11, X25, X40>
<X34, X15, X10>
<X45, X17, X49>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X26, X29, X43>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X5, X20, X46>
<X19, X7, X33>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
