Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X32
3. X1 --> X42
4. X10 --> X14
5. X10 --> X26
6. X11 --> X14
7. X11 --> X33
8. X11 --> X41
9. X12 --- X19
10. X12 --> X26
11. X12 --- X36
12. X12 --> X38
13. X13 --> X18
14. X13 --> X26
15. X13 --> X39
16. X14 --> X22
17. X14 --> X47
18. X15 --- X35
19. X15 --> X40
20. X15 --> X49
21. X15 --> X50
22. X16 --> X18
23. X16 --- X21
24. X16 --> X22
25. X16 --> X26
26. X16 --> X50
27. X17 --> X22
28. X17 --> X32
29. X17 --> X43
30. X19 --> X22
31. X19 --> X23
32. X2 --- X5
33. X20 --> X22
34. X20 --> X23
35. X22 --> X40
36. X23 --> X41
37. X23 --> X43
38. X24 --> X33
39. X24 --> X40
40. X25 --> X27
41. X25 --> X38
42. X25 --> X39
43. X26 --- X28
44. X26 --> X38
45. X27 --- X46
46. X28 --- X31
47. X29 --> X47
48. X3 --- X11
49. X31 --- X44
50. X32 --> X47
51. X33 --> X42
52. X34 --> X40
53. X4 --- X16
54. X4 --> X27
55. X44 --- X45
56. X48 --> X49
57. X5 --- X24
58. X5 --> X27
59. X5 --- X7
60. X5 --- X9
61. X6 --- X25
62. X7 --- X34
63. X8 --- X10
64. X8 --> X39
65. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X26, X13, X39>
<X27, X25, X39>
<X22, X16, X50>
<X22, X16, X26>
<X13, X26, X10>
<X26, X16, X18>
<X19, X23, X41>
<X8, X10, X14>
<X9, X5, X7>
<X50, X16, X21>
<X22, X17, X32>
<X4, X16, X26>
<X13, X26, X38>
<X16, X4, X27>
<X22, X14, X10>
<X14, X11, X3>
<X12, X19, X22>
<X35, X15, X40>
<X38, X25, X39>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X49, X8, X10>
<X2, X5, X27>
<X16, X26, X38>
<X2, X5, X7>
<X22, X17, X43>
<X6, X25, X39>
<X19, X12, X26>
<X12, X19, X23>
<X47, X32, X17>
<X23, X19, X22>
<X47, X14, X10>
<X23, X20, X22>
<X22, X16, X4>
<X50, X15, X35>
<X27, X25, X6>
<X9, X5, X24>
<X16, X26, X28>
<X40, X22, X17>
<X22, X16, X18>
<X46, X27, X5>
<X12, X1, X32>
<X10, X8, X39>
<X32, X17, X43>
<X26, X28, X31>
<X22, X16, X21>
<X17, X22, X20>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X19, X12, X38>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X1, X12, X26>
<X25, X27, X46>
<X11, X14, X22>
<X16, X22, X40>
<X2, X5, X24>
<X5, X24, X40>
<X40, X22, X20>
<X8, X10, X26>
<X24, X33, X42>
<X26, X10, X14>
<X34, X40, X15>
<X1, X12, X36>
<X3, X11, X41>
<X27, X25, X38>
<X38, X26, X28>
<X26, X16, X21>
<X10, X26, X28>
<X40, X34, X7>
<X9, X5, X2>
<X41, X23, X20>
<X50, X15, X49>
<X36, X12, X26>
<X33, X11, X14>
<X14, X22, X16>
<X19, X12, X36>
<X32, X1, X42>
<X38, X25, X6>
<X4, X16, X18>
<X45, X44, X31>
<X14, X11, X41>
<X12, X26, X28>
<X18, X16, X21>
<X49, X8, X39>
<X50, X16, X4>
<X33, X24, X40>
<X11, X14, X47>
<X12, X26, X16>
<X4, X16, X21>
<X35, X15, X49>
<X36, X12, X38>
<X26, X13, X18>
<X12, X1, X42>
<X1, X32, X47>
<X14, X22, X40>
<X44, X31, X28>
<X50, X16, X26>
<X13, X26, X28>
<X50, X15, X40>
<X49, X15, X40>
<X19, X23, X43>
<X1, X12, X38>
<X18, X13, X39>
<X43, X23, X20>
<X50, X16, X18>
<X19, X22, X16>
<X34, X7, X5>
<X33, X11, X3>
<X27, X5, X7>
<X22, X14, X47>
<X19, X22, X40>
