Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 <-> X24
2. X1 --> X26
3. X1 --> X31
4. X1 --> X38
5. X1 <-> X44
6. X11 --> X14
7. X11 --> X3
8. X11 --- X30
9. X11 --> X32
10. X12 --- X20
11. X12 --- X32
12. X12 --> X36
13. X12 --> X38
14. X13 --> X14
15. X14 --> X46
16. X14 --> X49
17. X15 --- X43
18. X16 --> X33
19. X16 --- X39
20. X18 --> X34
21. X18 --> X47
22. X19 --> X29
23. X19 --> X35
24. X2 --> X13
25. X2 --> X26
26. X2 --> X29
27. X20 --> X28
28. X20 --> X35
29. X21 --- X39
30. X21 --- X48
31. X22 --> X24
32. X22 --- X30
33. X24 --- X27
34. X24 --- X41
35. X25 --> X13
36. X25 --> X32
37. X25 --> X40
38. X25 --> X47
39. X26 --> X34
40. X27 --> X46
41. X28 --> X47
42. X29 --> X33
43. X3 --> X10
44. X3 --> X23
45. X30 --> X50
46. X32 --- X45
47. X33 --> X50
48. X39 --- X42
49. X4 --> X26
50. X4 --> X28
51. X4 --> X40
52. X44 --> X49
53. X5 --> X23
54. X5 --> X31
55. X5 --> X36
56. X5 --> X44
57. X6 --> X10
58. X6 --> X13
59. X6 --- X19
60. X6 --> X44
61. X7 --- X15
62. X7 --- X18
63. X8 --> X35
64. X8 --> X47
65. X9 --- X12
66. X9 --> X14
67. X9 --- X25
68. X9 --> X3


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X16, X39, X21>
<X9, X25, X47>
<X28, X20, X35>
<X9, X25, X32>
<X11, X30, X50>
<X22, X30, X50>
<X44, X6, X10>
<X1, X24, X41>
<X12, X9, X3>
<X9, X12, X38>
<X9, X12, X32>
<X49, X44, X6>
<X34, X26, X2>
<X36, X5, X31>
<X14, X11, X3>
<X26, X2, X29>
<X14, X13, X6>
<X12, X20, X28>
<X33, X29, X2>
<X44, X6, X13>
<X38, X12, X20>
<X47, X25, X32>
<X12, X9, X14>
<X9, X25, X40>
<X9, X12, X20>
<X22, X24, X27>
<X26, X2, X13>
<X23, X5, X31>
<X3, X11, X32>
<X44, X1, X26>
<X13, X25, X40>
<X14, X13, X25>
<X11, X14, X49>
<X46, X14, X49>
<X2, X13, X14>
<X36, X12, X20>
<X26, X1, X31>
<X29, X2, X13>
<X47, X28, X20>
<X29, X19, X35>
<X43, X15, X7>
<X23, X5, X44>
<X34, X26, X4>
<X23, X5, X36>
<X44, X5, X31>
<X13, X14, X46>
<X1, X24, X27>
<X16, X39, X42>
<X12, X32, X45>
<X9, X3, X10>
<X14, X9, X25>
<X19, X6, X13>
<X29, X33, X50>
<X33, X16, X39>
<X38, X1, X26>
<X22, X24, X41>
<X12, X32, X25>
<X25, X13, X6>
<X23, X3, X9>
<X6, X19, X35>
<X4, X28, X47>
<X14, X11, X32>
<X26, X4, X40>
<X9, X25, X13>
<X19, X6, X44>
<X44, X5, X36>
<X23, X3, X10>
<X25, X9, X3>
<X44, X1, X31>
<X34, X18, X7>
<X38, X12, X32>
<X9, X14, X46>
<X19, X6, X10>
<X14, X9, X3>
<X1, X44, X49>
<X15, X7, X18>
<X24, X1, X26>
<X38, X1, X31>
<X47, X25, X13>
<X9, X14, X13>
<X12, X9, X25>
<X32, X12, X20>
<X3, X11, X30>
<X34, X26, X1>
<X30, X11, X32>
<X9, X12, X36>
<X26, X4, X28>
<X24, X1, X38>
<X11, X30, X22>
<X12, X32, X11>
<X30, X22, X24>
<X13, X14, X49>
<X11, X14, X46>
<X24, X27, X46>
<X9, X14, X49>
<X45, X32, X25>
<X40, X25, X32>
<X21, X39, X42>
<X36, X12, X38>
<X40, X4, X28>
<X6, X19, X29>
<X19, X29, X33>
<X45, X32, X11>
<X49, X44, X5>
<X13, X25, X32>
<X11, X3, X10>
<X48, X21, X39>
<X18, X47, X28>
<X12, X20, X35>
<X27, X24, X41>
<X47, X8, X35>
<X14, X11, X30>
<X36, X12, X32>
<X47, X25, X40>
<X34, X18, X47>
<X23, X3, X11>
<X44, X1, X38>
<X13, X6, X10>
<X47, X18, X7>
<X16, X33, X50>
