Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --- X32
3. X1 --> X42
4. X10 --> X14
5. X10 --> X26
6. X11 --> X14
7. X11 --> X33
8. X11 --> X41
9. X12 --> X16
10. X12 --- X19
11. X12 --- X36
12. X13 --> X18
13. X13 --> X23
14. X13 --> X39
15. X14 --> X22
16. X15 --- X35
17. X15 --> X40
18. X15 --> X49
19. X15 --> X50
20. X16 --> X18
21. X16 --- X21
22. X16 --> X22
23. X16 --> X50
24. X17 --> X22
25. X17 --- X32
26. X17 --> X43
27. X19 --> X23
28. X19 --- X47
29. X2 --> X31
30. X2 --- X5
31. X20 --> X22
32. X20 --> X23
33. X22 --- X32
34. X22 --> X40
35. X23 --> X41
36. X23 --> X43
37. X24 --> X33
38. X24 --> X40
39. X25 --> X27
40. X25 --> X31
41. X25 --> X39
42. X26 --- X28
43. X26 --> X38
44. X27 --- X46
45. X28 --> X31
46. X29 --> X31
47. X29 --> X47
48. X3 --- X11
49. X31 --> X44
50. X32 --> X47
51. X33 --> X42
52. X33 --> X45
53. X34 --> X44
54. X38 --- X39
55. X4 --> X16
56. X4 --> X26
57. X4 --> X27
58. X44 --> X45
59. X48 --> X49
60. X5 --- X24
61. X5 --> X27
62. X5 --- X7
63. X5 --- X9
64. X6 --- X25
65. X6 --> X31
66. X7 --- X34
67. X8 --- X10
68. X8 --> X38
69. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X27, X25, X39>
<X22, X16, X50>
<X44, X31, X25>
<X38, X39, X13>
<X45, X33, X42>
<X19, X23, X41>
<X12, X19, X47>
<X23, X19, X47>
<X50, X16, X21>
<X12, X16, X50>
<X8, X10, X14>
<X9, X5, X7>
<X1, X12, X16>
<X27, X4, X26>
<X16, X4, X27>
<X22, X14, X10>
<X31, X25, X39>
<X14, X11, X3>
<X35, X15, X40>
<X8, X38, X39>
<X11, X33, X42>
<X19, X47, X29>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X49, X8, X10>
<X2, X5, X27>
<X2, X5, X7>
<X22, X17, X43>
<X16, X22, X17>
<X6, X25, X39>
<X26, X38, X39>
<X12, X19, X23>
<X47, X32, X17>
<X36, X12, X16>
<X23, X13, X18>
<X23, X20, X22>
<X22, X16, X4>
<X50, X15, X35>
<X27, X25, X6>
<X44, X34, X7>
<X19, X47, X32>
<X22, X32, X47>
<X9, X5, X24>
<X40, X22, X17>
<X44, X31, X2>
<X22, X16, X18>
<X46, X27, X5>
<X12, X1, X32>
<X16, X22, X32>
<X32, X17, X43>
<X26, X28, X31>
<X13, X23, X43>
<X22, X16, X21>
<X2, X31, X25>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X38, X8, X10>
<X25, X27, X46>
<X11, X14, X22>
<X16, X22, X40>
<X16, X4, X26>
<X2, X5, X24>
<X5, X24, X40>
<X4, X26, X28>
<X40, X22, X20>
<X8, X10, X26>
<X24, X33, X42>
<X26, X10, X14>
<X1, X12, X36>
<X3, X11, X41>
<X32, X22, X20>
<X14, X22, X17>
<X38, X26, X28>
<X27, X25, X31>
<X10, X26, X28>
<X1, X32, X22>
<X44, X31, X6>
<X9, X5, X2>
<X41, X23, X20>
<X50, X15, X49>
<X12, X16, X18>
<X5, X2, X31>
<X45, X33, X24>
<X33, X11, X14>
<X4, X26, X38>
<X14, X22, X32>
<X19, X12, X36>
<X32, X1, X42>
<X47, X29, X31>
<X4, X16, X18>
<X45, X44, X31>
<X14, X11, X41>
<X34, X44, X45>
<X18, X16, X21>
<X13, X23, X41>
<X19, X12, X16>
<X50, X16, X4>
<X45, X33, X11>
<X33, X24, X40>
<X4, X16, X21>
<X40, X22, X32>
<X38, X8, X49>
<X35, X15, X49>
<X12, X1, X42>
<X1, X32, X47>
<X38, X39, X25>
<X14, X22, X40>
<X1, X32, X17>
<X44, X31, X29>
<X44, X31, X28>
<X50, X15, X40>
<X49, X15, X40>
<X19, X23, X43>
<X18, X13, X39>
<X43, X23, X20>
<X12, X16, X22>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X12, X16, X21>
<X27, X5, X7>
