Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --> X49
6. X11 --> X14
7. X11 --> X25
8. X12 --> X30
9. X13 --> X21
10. X13 --- X36
11. X14 --> X17
12. X14 --> X42
13. X14 --- X50
14. X15 --> X34
15. X16 --> X21
16. X17 --> X45
17. X17 --> X49
18. X18 --> X46
19. X18 --> X48
20. X2 --- X16
21. X2 --- X29
22. X2 --- X43
23. X2 --> X47
24. X20 --- X29
25. X20 --- X31
26. X20 --- X39
27. X22 --> X25
28. X23 --- X28
29. X23 --> X38
30. X24 --> X30
31. X24 --> X38
32. X24 --> X45
33. X24 --> X49
34. X25 --- X40
35. X26 --- X35
36. X28 --> X34
37. X28 --> X44
38. X28 --> X48
39. X29 --> X38
40. X3 --- X13
41. X3 --> X27
42. X3 --> X30
43. X30 --- X39
44. X31 --> X32
45. X31 --- X39
46. X33 --- X41
47. X33 --> X47
48. X37 --> X42
49. X39 --> X46
50. X4 --- X22
51. X40 --> X47
52. X41 --> X44
53. X5 --- X16
54. X5 --- X35
55. X5 --- X9
56. X6 --- X43
57. X7 --- X19
58. X7 --- X33
59. X8 --- X13
60. X8 --> X17
61. X8 --> X32
62. X8 --- X37
63. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X8, X13, X36>
<X8, X17, X49>
<X22, X25, X40>
<X38, X29, X2>
<X8, X13, X3>
<X44, X28, X48>
<X5, X35, X26>
<X41, X33, X7>
<X30, X39, X31>
<X23, X28, X48>
<X13, X8, X32>
<X45, X24, X30>
<X23, X28, X44>
<X3, X13, X21>
<X50, X14, X17>
<X50, X14, X42>
<X23, X28, X34>
<X29, X20, X31>
<X29, X20, X39>
<X46, X39, X20>
<X9, X5, X35>
<X45, X17, X14>
<X2, X43, X6>
<X17, X14, X42>
<X11, X14, X42>
<X32, X8, X17>
<X27, X3, X30>
<X29, X2, X43>
<X8, X13, X21>
<X36, X13, X21>
<X45, X1, X14>
<X46, X39, X30>
<X30, X3, X13>
<X32, X31, X20>
<X34, X28, X44>
<X37, X8, X32>
<X13, X8, X17>
<X13, X8, X37>
<X14, X17, X49>
<X8, X37, X42>
<X30, X39, X20>
<X9, X47, X2>
<X47, X33, X7>
<X16, X5, X35>
<X24, X30, X39>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X38, X23, X28>
<X37, X8, X17>
<X11, X14, X17>
<X38, X29, X20>
<X1, X14, X50>
<X2, X16, X21>
<X47, X2, X29>
<X5, X16, X2>
<X27, X3, X13>
<X45, X24, X38>
<X45, X24, X49>
<X11, X25, X40>
<X16, X5, X9>
<X34, X15, X10>
<X45, X17, X49>
<X27, X1, X45>
<X49, X10, X15>
<X36, X13, X3>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X47, X2, X43>
<X14, X11, X25>
<X12, X30, X39>
<X41, X33, X47>
<X25, X40, X47>
<X16, X2, X43>
<X47, X2, X16>
<X1, X14, X17>
<X16, X2, X29>
<X5, X16, X21>
<X19, X7, X33>
<X46, X39, X31>
<X8, X17, X45>
<X4, X22, X25>
<X5, X9, X47>
<X1, X14, X42>
<X2, X29, X20>
<X3, X30, X39>
<X32, X31, X39>
