Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X30
2. X1 --> X32
3. X10 --> X23
4. X10 --> X32
5. X10 --- X35
6. X11 --- X14
7. X11 --> X20
8. X11 --- X21
9. X11 --- X29
10. X12 --- X15
11. X12 --> X37
12. X13 --- X16
13. X13 --- X40
14. X14 --- X31
15. X14 --- X50
16. X15 --- X28
17. X16 --> X38
18. X16 --- X43
19. X17 --- X27
20. X18 --- X34
21. X19 --> X24
22. X19 --> X26
23. X2 --- X15
24. X2 --- X45
25. X20 --- X42
26. X21 --> X38
27. X21 --- X46
28. X23 --- X25
29. X23 --- X39
30. X25 --- X31
31. X25 --- X50
32. X26 --- X33
33. X27 --> X44
34. X3 --> X23
35. X30 --> X7
36. X31 --- X40
37. X32 --> X37
38. X33 --- X36
39. X33 --- X40
40. X38 --- X46
41. X39 --- X47
42. X39 --- X48
43. X4 --> X7
44. X42 --- X43
45. X42 --> X44
46. X43 --- X45
47. X44 --- X48
48. X5 --- X22
49. X6 --- X34
50. X7 --> X20
51. X8 --- X13
52. X9 --- X18
53. X9 --> X24
54. X9 --> X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X11, X14, X31>
<X14, X11, X21>
<X1, X30, X7>
<X7, X20, X42>
<X16, X38, X46>
<X48, X39, X47>
<X21, X11, X20>
<X8, X13, X16>
<X21, X11, X29>
<X25, X23, X10>
<X14, X11, X20>
<X50, X14, X31>
<X30, X1, X32>
<X16, X43, X42>
<X23, X39, X47>
<X4, X7, X20>
<X19, X26, X33>
<X27, X44, X48>
<X32, X10, X35>
<X2, X15, X28>
<X11, X21, X46>
<X44, X42, X43>
<X26, X33, X36>
<X15, X12, X37>
<X38, X16, X43>
<X26, X33, X40>
<X16, X13, X40>
<X23, X39, X48>
<X34, X18, X9>
<X26, X9, X18>
<X23, X10, X32>
<X6, X34, X18>
<X44, X42, X20>
<X18, X9, X24>
<X9, X26, X33>
<X33, X40, X31>
<X48, X44, X42>
<X14, X11, X29>
<X29, X11, X20>
<X23, X10, X35>
<X25, X23, X39>
<X12, X15, X28>
<X26, X19, X24>
<X13, X40, X31>
<X38, X16, X13>
<X45, X43, X42>
<X11, X14, X50>
<X38, X21, X11>
<X11, X20, X42>
<X2, X45, X43>
<X10, X23, X39>
<X40, X31, X25>
<X14, X50, X25>
<X14, X31, X25>
<X33, X40, X13>
<X3, X23, X39>
<X37, X32, X10>
<X30, X7, X20>
<X23, X25, X50>
<X16, X43, X45>
<X26, X9, X24>
<X44, X27, X17>
<X40, X33, X36>
<X43, X42, X20>
<X12, X15, X2>
<X1, X32, X37>
<X44, X48, X39>
<X50, X25, X31>
<X43, X16, X13>
<X23, X25, X31>
<X40, X31, X14>
<X45, X2, X15>
<X25, X23, X3>
<X8, X13, X40>
