Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --> X23
4. X10 --- X31
5. X10 --> X32
6. X11 --- X20
7. X11 --- X21
8. X11 --- X29
9. X12 --> X37
10. X13 --- X16
11. X13 --- X40
12. X14 --- X20
13. X14 --- X50
14. X15 --- X28
15. X16 --> X33
16. X16 --- X36
17. X16 --- X46
18. X17 --- X22
19. X19 --- X24
20. X19 --> X30
21. X2 --- X15
22. X2 --- X28
23. X20 --- X48
24. X21 --- X27
25. X21 --- X38
26. X22 --- X34
27. X22 --- X48
28. X23 --- X25
29. X25 --- X36
30. X26 --> X33
31. X3 --> X23
32. X3 --> X40
33. X30 --- X33
34. X31 --- X45
35. X32 --> X37
36. X33 --> X40
37. X38 --- X39
38. X38 --- X44
39. X38 --- X46
40. X39 --- X45
41. X39 --- X47
42. X4 --- X7
43. X42 --- X43
44. X42 --- X44
45. X44 --- X48
46. X5 --- X48
47. X5 --- X8
48. X7 --- X20
49. X8 --- X13
50. X9 --- X11
51. X9 --- X18
52. X9 --- X24
53. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X3, X40>
<X32, X10, X31>
<X8, X5, X48>
<X1, X30, X33>
<X9, X11, X21>
<X5, X8, X13>
<X33, X16, X46>
<X44, X48, X5>
<X21, X11, X20>
<X8, X13, X16>
<X21, X11, X29>
<X10, X23, X25>
<X50, X14, X20>
<X22, X48, X44>
<X22, X48, X20>
<X30, X1, X32>
<X45, X31, X10>
<X45, X39, X47>
<X4, X7, X20>
<X16, X33, X40>
<X30, X19, X24>
<X3, X40, X13>
<X44, X38, X21>
<X38, X39, X45>
<X44, X42, X43>
<X26, X33, X40>
<X16, X46, X38>
<X16, X13, X40>
<X26, X9, X18>
<X23, X10, X32>
<X44, X38, X46>
<X33, X16, X13>
<X11, X20, X48>
<X16, X36, X25>
<X23, X25, X36>
<X34, X22, X17>
<X27, X21, X38>
<X9, X24, X19>
<X46, X38, X21>
<X36, X16, X13>
<X38, X44, X42>
<X11, X20, X7>
<X23, X10, X31>
<X24, X9, X18>
<X21, X38, X39>
<X16, X33, X30>
<X9, X26, X33>
<X11, X9, X26>
<X48, X44, X42>
<X30, X33, X26>
<X33, X16, X36>
<X38, X39, X47>
<X29, X11, X20>
<X44, X38, X39>
<X48, X22, X17>
<X44, X48, X20>
<X11, X20, X14>
<X14, X20, X7>
<X5, X48, X20>
<X38, X21, X11>
<X46, X38, X39>
<X9, X11, X20>
<X19, X30, X33>
<X33, X40, X13>
<X48, X20, X7>
<X37, X32, X10>
<X14, X20, X48>
<X31, X45, X39>
<X24, X9, X26>
<X9, X11, X29>
<X11, X9, X24>
<X1, X32, X37>
<X34, X22, X48>
<X11, X9, X18>
<X30, X33, X40>
<X27, X21, X11>
<X36, X16, X46>
<X25, X23, X3>
<X8, X13, X40>
<X13, X16, X46>
<X38, X44, X48>
<X22, X48, X5>
