Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --> X23
4. X10 --- X28
5. X10 --> X32
6. X11 --- X14
7. X11 --- X21
8. X11 --- X29
9. X12 --> X37
10. X13 --- X16
11. X13 --- X33
12. X13 --- X36
13. X14 --> X31
14. X14 --- X50
15. X15 --- X28
16. X16 --- X36
17. X18 --> X24
18. X19 --> X24
19. X19 --> X30
20. X2 --- X15
21. X2 --> X43
22. X2 --- X46
23. X21 --- X46
24. X23 --- X25
25. X25 --> X31
26. X25 --- X41
27. X27 --> X21
28. X3 --> X23
29. X3 --- X40
30. X30 --- X40
31. X32 --> X37
32. X33 --- X36
33. X34 --- X35
34. X37 --> X47
35. X38 --> X16
36. X38 --- X39
37. X38 --> X42
38. X38 --- X48
39. X39 --> X47
40. X4 --- X7
41. X42 --> X43
42. X43 --- X45
43. X44 --> X42
44. X46 --> X16
45. X48 --> X21
46. X6 --- X12
47. X7 --- X20
48. X8 --> X23
49. X9 --- X18
50. X9 --> X24
51. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X11, X14, X31>
<X23, X3, X40>
<X16, X46, X2>
<X14, X11, X21>
<X45, X43, X2>
<X41, X25, X31>
<X16, X46, X21>
<X19, X30, X40>
<X21, X11, X29>
<X25, X23, X10>
<X50, X14, X31>
<X30, X1, X32>
<X4, X7, X20>
<X23, X10, X28>
<X30, X19, X24>
<X2, X15, X28>
<X11, X21, X46>
<X36, X16, X38>
<X15, X28, X10>
<X44, X42, X43>
<X38, X42, X43>
<X26, X9, X18>
<X23, X10, X32>
<X16, X13, X33>
<X38, X48, X21>
<X15, X2, X46>
<X48, X38, X42>
<X37, X12, X6>
<X32, X37, X47>
<X14, X11, X29>
<X11, X21, X48>
<X38, X39, X47>
<X39, X38, X42>
<X16, X38, X42>
<X16, X38, X48>
<X13, X16, X38>
<X45, X43, X42>
<X11, X14, X50>
<X16, X36, X33>
<X15, X2, X43>
<X37, X32, X10>
<X32, X10, X28>
<X26, X9, X24>
<X12, X37, X47>
<X16, X38, X39>
<X1, X32, X37>
<X43, X2, X46>
<X11, X21, X27>
<X46, X21, X27>
<X30, X40, X3>
<X23, X25, X31>
<X36, X16, X46>
<X25, X23, X3>
<X23, X25, X41>
<X13, X16, X46>
<X46, X21, X48>
<X1, X30, X40>
<X8, X23, X25>
<X2, X46, X21>
<X48, X38, X39>
