Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X23
3. X1 --- X47
4. X10 --> X15
5. X10 --> X16
6. X11 --- X17
7. X11 --> X32
8. X12 --> X15
9. X12 --> X34
10. X13 --- X22
11. X14 --- X31
12. X14 --> X32
13. X14 --- X38
14. X16 --- X23
15. X16 --> X24
16. X16 --- X28
17. X16 --> X32
18. X16 --- X33
19. X16 --> X42
20. X17 --- X18
21. X17 --> X24
22. X17 --- X50
23. X2 --> X16
24. X2 --> X27
25. X20 --> X42
26. X21 --- X43
27. X22 --- X35
28. X23 --- X37
29. X23 --> X42
30. X25 <-> X42
31. X26 --- X31
32. X26 --- X41
33. X28 --- X48
34. X29 --> X34
35. X3 --> X25
36. X3 --> X49
37. X30 --- X36
38. X31 --> X44
39. X33 --> X40
40. X34 --> X44
41. X35 --- X45
42. X37 --- X45
43. X39 --> X40
44. X39 --> X49
45. X4 --> X13
46. X4 --> X27
47. X4 --- X35
48. X4 --- X9
49. X40 --> X49
50. X42 --> X44
51. X44 --- X46
52. X45 --> X43
53. X47 --> X43
54. X5 --- X11
55. X5 --> X13
56. X6 --- X14
57. X6 --> X26
58. X7 --- X18
59. X7 --- X19
60. X7 --> X25
61. X7 --- X29
62. X7 --- X8
63. X8 --- X18
64. X8 --- X21
65. X9 --> X26
66. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X19, X7, X25>
<X23, X16, X28>
<X23, X16, X24>
<X44, X34, X29>
<X13, X4, X35>
<X23, X42, X44>
<X46, X44, X31>
<X32, X16, X42>
<X32, X11, X17>
<X9, X26, X41>
<X33, X16, X2>
<X32, X16, X24>
<X23, X1, X2>
<X37, X45, X43>
<X50, X17, X24>
<X11, X17, X50>
<X32, X16, X28>
<X25, X42, X16>
<X1, X47, X43>
<X11, X17, X24>
<X23, X37, X45>
<X26, X6, X14>
<X23, X1, X47>
<X18, X7, X29>
<X1, X23, X42>
<X26, X31, X44>
<X27, X2, X1>
<X4, X9, X26>
<X44, X42, X20>
<X10, X16, X23>
<X16, X2, X1>
<X7, X25, X42>
<X42, X16, X24>
<X23, X42, X25>
<X16, X10, X15>
<X19, X7, X18>
<X3, X49, X39>
<X11, X17, X18>
<X8, X7, X25>
<X16, X2, X27>
<X23, X16, X33>
<X33, X16, X24>
<X45, X43, X21>
<X37, X45, X35>
<X5, X13, X22>
<X42, X16, X33>
<X38, X14, X31>
<X16, X23, X37>
<X9, X4, X27>
<X35, X4, X27>
<X41, X26, X6>
<X13, X4, X27>
<X6, X26, X31>
<X4, X35, X45>
<X19, X7, X29>
<X32, X16, X2>
<X25, X7, X18>
<X18, X8, X21>
<X44, X31, X14>
<X44, X42, X25>
<X6, X14, X31>
<X44, X42, X16>
<X24, X17, X18>
<X38, X14, X32>
<X7, X18, X17>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X12, X34, X44>
<X38, X14, X6>
<X16, X28, X48>
<X2, X16, X28>
<X33, X16, X28>
<X21, X43, X47>
<X32, X16, X33>
<X9, X4, X13>
<X8, X18, X17>
<X4, X9, X34>
<X31, X44, X42>
<X37, X23, X42>
<X41, X26, X31>
<X16, X33, X40>
<X1, X23, X37>
<X42, X16, X2>
<X2, X1, X47>
<X25, X7, X29>
<X9, X26, X31>
<X43, X45, X35>
<X42, X16, X28>
<X46, X44, X42>
<X9, X34, X44>
<X49, X3, X25>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X13, X22, X35>
<X4, X35, X22>
<X8, X7, X29>
<X10, X16, X33>
<X2, X16, X24>
<X10, X16, X42>
<X21, X8, X7>
<X10, X16, X24>
<X26, X31, X14>
<X45, X35, X22>
<X34, X44, X46>
<X10, X16, X28>
<X5, X11, X17>
<X5, X11, X32>
<X11, X5, X13>
<X6, X14, X32>
<X50, X17, X18>
<X34, X29, X7>
<X1, X23, X16>
<X23, X16, X2>
<X8, X21, X43>
