Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --- X32
3. X10 --> X23
4. X10 --- X39
5. X11 --- X14
6. X11 --> X20
7. X11 --- X21
8. X11 --- X29
9. X12 --> X37
10. X13 --- X16
11. X13 --- X36
12. X14 --- X49
13. X15 --- X28
14. X16 --- X36
15. X16 --- X43
16. X17 --- X18
17. X19 --> X24
18. X19 --> X30
19. X2 --- X15
20. X21 --- X27
21. X21 --- X46
22. X22 --- X48
23. X23 --- X25
24. X23 --- X48
25. X25 --- X31
26. X25 --- X41
27. X27 --> X44
28. X3 --> X23
29. X30 --- X49
30. X31 --- X50
31. X32 --> X37
32. X33 --- X36
33. X33 --- X40
34. X37 --> X47
35. X38 --- X39
36. X38 --- X40
37. X38 --- X42
38. X38 --- X46
39. X39 --> X47
40. X4 --- X7
41. X42 --- X43
42. X42 --> X44
43. X44 --- X48
44. X7 --> X20
45. X7 --- X48
46. X8 --- X31
47. X9 --- X11
48. X9 --- X18
49. X9 --> X24
50. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X30, X49, X14>
<X25, X23, X48>
<X44, X27, X21>
<X14, X11, X21>
<X23, X48, X44>
<X8, X31, X25>
<X23, X48, X22>
<X41, X25, X31>
<X9, X11, X21>
<X38, X46, X21>
<X21, X11, X20>
<X36, X16, X43>
<X21, X11, X29>
<X25, X23, X10>
<X14, X11, X20>
<X22, X48, X44>
<X30, X1, X32>
<X9, X11, X14>
<X16, X43, X42>
<X4, X7, X20>
<X27, X44, X48>
<X33, X36, X13>
<X40, X38, X42>
<X30, X19, X24>
<X2, X15, X28>
<X11, X21, X46>
<X44, X42, X43>
<X3, X23, X48>
<X38, X42, X43>
<X23, X48, X7>
<X44, X48, X7>
<X46, X38, X40>
<X26, X9, X18>
<X38, X42, X44>
<X25, X31, X50>
<X49, X14, X11>
<X24, X9, X18>
<X22, X48, X7>
<X32, X37, X47>
<X46, X38, X42>
<X11, X9, X26>
<X38, X39, X10>
<X48, X44, X42>
<X14, X11, X29>
<X40, X38, X39>
<X48, X7, X20>
<X38, X39, X47>
<X10, X39, X47>
<X29, X11, X20>
<X4, X7, X48>
<X39, X38, X42>
<X16, X36, X33>
<X46, X38, X39>
<X9, X11, X20>
<X9, X18, X17>
<X38, X40, X33>
<X23, X10, X39>
<X8, X31, X50>
<X24, X9, X26>
<X40, X33, X36>
<X12, X37, X47>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X49, X30, X1>
<X49, X30, X19>
<X11, X9, X18>
<X27, X21, X11>
<X43, X16, X13>
<X27, X21, X46>
<X48, X23, X10>
<X23, X25, X31>
<X25, X23, X3>
<X23, X25, X41>
