Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --- X23
4. X10 --> X32
5. X11 --- X14
6. X11 --> X20
7. X11 --- X21
8. X11 --- X29
9. X11 --- X40
10. X12 --> X37
11. X12 --- X49
12. X13 --- X16
13. X13 --- X33
14. X15 --- X28
15. X16 --- X33
16. X19 --> X30
17. X2 --- X15
18. X2 --- X28
19. X2 --> X43
20. X21 --- X27
21. X21 --- X48
22. X23 --- X25
23. X25 --- X41
24. X26 --- X40
25. X30 --- X36
26. X31 --- X50
27. X32 --> X37
28. X33 --- X36
29. X37 --> X47
30. X38 --- X42
31. X38 --- X46
32. X39 --> X47
33. X39 --- X48
34. X4 --- X7
35. X42 --- X44
36. X45 --> X43
37. X7 --> X20
38. X8 --- X13
39. X9 --- X11
40. X9 --- X18
41. X9 --- X24
42. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X9, X11, X40>
<X14, X11, X21>
<X9, X11, X21>
<X30, X36, X33>
<X48, X39, X47>
<X21, X11, X20>
<X8, X13, X16>
<X21, X11, X29>
<X10, X23, X25>
<X14, X11, X20>
<X49, X12, X37>
<X9, X11, X14>
<X30, X1, X32>
<X4, X7, X20>
<X26, X9, X18>
<X23, X10, X32>
<X38, X42, X44>
<X1, X30, X36>
<X24, X9, X18>
<X43, X2, X28>
<X40, X11, X21>
<X32, X37, X47>
<X42, X38, X46>
<X11, X9, X26>
<X14, X11, X29>
<X9, X26, X40>
<X11, X21, X48>
<X27, X21, X48>
<X29, X11, X20>
<X40, X11, X29>
<X9, X11, X20>
<X15, X2, X43>
<X37, X32, X10>
<X8, X13, X33>
<X24, X9, X26>
<X14, X11, X40>
<X12, X37, X47>
<X40, X11, X20>
<X36, X33, X13>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X11, X9, X18>
<X27, X21, X11>
<X21, X48, X39>
<X23, X25, X41>
<X11, X40, X26>
<X16, X33, X36>
