Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 <-> X24
2. X1 --- X26
3. X1 --> X31
4. X11 --- X22
5. X11 --> X29
6. X11 --- X30
7. X11 --- X45
8. X12 --- X20
9. X12 --> X36
10. X12 --> X44
11. X13 --- X14
12. X13 --- X25
13. X14 --> X46
14. X14 --> X49
15. X16 --> X33
16. X16 --- X43
17. X17 --> X32
18. X18 --> X34
19. X18 --> X47
20. X19 --> X29
21. X19 --> X35
22. X2 --> X13
23. X2 --- X25
24. X2 --> X26
25. X2 --> X29
26. X2 --> X32
27. X20 --> X28
28. X20 --> X35
29. X21 --- X39
30. X22 --> X24
31. X22 --- X30
32. X24 --- X27
33. X24 --> X41
34. X25 --> X32
35. X25 --> X40
36. X25 --> X47
37. X26 --> X34
38. X27 --> X46
39. X28 --> X47
40. X29 --> X33
41. X3 --> X10
42. X3 --- X11
43. X3 --> X23
44. X3 --- X9
45. X30 --> X50
46. X32 --> X45
47. X33 --> X45
48. X33 --> X50
49. X38 --> X1
50. X38 --> X44
51. X39 --- X50
52. X4 --> X26
53. X4 --> X28
54. X4 --> X40
55. X44 --> X49
56. X5 --> X23
57. X5 --> X31
58. X5 --> X36
59. X6 --> X10
60. X6 --> X13
61. X6 --- X19
62. X6 --> X44
63. X7 --- X15
64. X7 --- X18
65. X8 --> X35
66. X8 --> X47
67. X9 --- X12
68. X9 --> X41
69. X9 --> X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X33, X50, X39>
<X30, X50, X39>
<X28, X20, X35>
<X12, X9, X46>
<X9, X3, X11>
<X11, X30, X50>
<X22, X30, X50>
<X25, X2, X26>
<X44, X6, X10>
<X1, X24, X41>
<X13, X2, X32>
<X12, X9, X3>
<X49, X44, X6>
<X34, X26, X2>
<X36, X5, X31>
<X45, X11, X30>
<X26, X2, X29>
<X14, X13, X6>
<X12, X20, X28>
<X33, X29, X2>
<X44, X6, X13>
<X47, X25, X32>
<X9, X12, X20>
<X22, X24, X27>
<X2, X25, X47>
<X13, X2, X26>
<X23, X5, X31>
<X13, X25, X40>
<X14, X13, X25>
<X49, X14, X46>
<X2, X13, X14>
<X36, X12, X20>
<X3, X9, X41>
<X26, X1, X31>
<X13, X2, X29>
<X22, X11, X3>
<X47, X28, X20>
<X29, X19, X35>
<X45, X32, X17>
<X34, X26, X4>
<X23, X5, X36>
<X13, X14, X46>
<X45, X11, X29>
<X1, X24, X27>
<X25, X2, X29>
<X9, X3, X10>
<X19, X6, X13>
<X12, X44, X49>
<X50, X33, X29>
<X33, X16, X43>
<X9, X46, X14>
<X29, X2, X32>
<X3, X11, X29>
<X44, X12, X20>
<X38, X1, X26>
<X45, X11, X3>
<X2, X25, X40>
<X22, X24, X41>
<X26, X2, X32>
<X25, X13, X6>
<X23, X3, X9>
<X6, X19, X35>
<X4, X28, X47>
<X46, X9, X41>
<X26, X4, X40>
<X19, X6, X44>
<X23, X3, X10>
<X12, X9, X41>
<X30, X11, X29>
<X11, X45, X33>
<X34, X18, X7>
<X1, X26, X4>
<X45, X33, X29>
<X19, X6, X10>
<X44, X38, X1>
<X11, X22, X24>
<X15, X7, X18>
<X38, X44, X49>
<X12, X44, X38>
<X24, X1, X26>
<X44, X12, X36>
<X38, X1, X31>
<X47, X25, X13>
<X3, X11, X30>
<X34, X26, X1>
<X9, X12, X36>
<X26, X4, X28>
<X30, X22, X24>
<X49, X14, X13>
<X24, X27, X46>
<X45, X33, X16>
<X45, X32, X25>
<X11, X45, X32>
<X40, X25, X32>
<X45, X33, X50>
<X3, X9, X46>
<X40, X4, X28>
<X6, X19, X29>
<X1, X26, X2>
<X19, X29, X33>
<X13, X25, X32>
<X11, X3, X10>
<X11, X29, X33>
<X22, X11, X29>
<X12, X20, X35>
<X27, X24, X41>
<X45, X32, X2>
<X47, X8, X35>
<X9, X12, X44>
<X11, X29, X2>
<X47, X25, X40>
<X34, X18, X47>
<X23, X3, X11>
<X45, X11, X22>
<X21, X39, X50>
<X13, X6, X10>
<X47, X18, X7>
<X50, X33, X16>
<X25, X47, X28>
