Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X10 --- X15
4. X10 --> X49
5. X11 --> X14
6. X11 --> X25
7. X11 --> X45
8. X12 --> X30
9. X13 --> X21
10. X14 --> X17
11. X14 --> X42
12. X14 --- X50
13. X15 --- X31
14. X15 --> X34
15. X16 --> X21
16. X17 --> X45
17. X17 --> X49
18. X18 --> X46
19. X18 --> X48
20. X2 --- X43
21. X2 --> X47
22. X20 --- X36
23. X22 --> X25
24. X23 --- X28
25. X23 --> X38
26. X24 --> X30
27. X24 --> X38
28. X24 --> X45
29. X24 --> X49
30. X25 --- X40
31. X28 --> X34
32. X28 --> X44
33. X28 --> X48
34. X29 --> X38
35. X3 --- X13
36. X3 --> X27
37. X3 --> X30
38. X31 --> X32
39. X33 --- X41
40. X33 --> X47
41. X35 --- X44
42. X37 --> X42
43. X39 --- X44
44. X39 --> X46
45. X4 --- X22
46. X40 --> X47
47. X41 --> X44
48. X5 --- X9
49. X6 --- X20
50. X7 --- X19
51. X7 --- X33
52. X8 --> X17
53. X8 --> X32
54. X8 --- X36
55. X8 --- X37
56. X8 --> X45
57. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X8, X17, X49>
<X44, X39, X46>
<X22, X25, X40>
<X45, X8, X37>
<X44, X28, X48>
<X28, X44, X39>
<X41, X33, X7>
<X23, X28, X48>
<X45, X8, X36>
<X45, X24, X30>
<X23, X28, X44>
<X21, X13, X3>
<X35, X44, X39>
<X50, X14, X42>
<X50, X14, X17>
<X23, X28, X34>
<X45, X11, X14>
<X45, X17, X14>
<X15, X31, X32>
<X6, X20, X36>
<X36, X8, X32>
<X17, X14, X42>
<X11, X14, X42>
<X32, X8, X17>
<X27, X3, X30>
<X30, X3, X13>
<X34, X28, X44>
<X37, X8, X32>
<X35, X44, X28>
<X14, X17, X49>
<X8, X37, X42>
<X34, X15, X31>
<X47, X33, X7>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X10, X15, X31>
<X45, X11, X25>
<X38, X23, X28>
<X37, X8, X17>
<X11, X14, X17>
<X8, X36, X20>
<X35, X44, X41>
<X1, X14, X50>
<X27, X3, X13>
<X45, X24, X38>
<X45, X24, X49>
<X11, X25, X40>
<X34, X15, X10>
<X45, X17, X49>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X36, X8, X17>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X41, X44, X39>
<X19, X7, X33>
<X4, X22, X25>
<X45, X8, X32>
<X5, X9, X47>
<X1, X14, X42>
<X36, X8, X37>
