Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --> X32
4. X10 --- X36
5. X11 --- X14
6. X11 --- X29
7. X11 --- X40
8. X12 --> X37
9. X13 --- X16
10. X13 --> X33
11. X14 --- X31
12. X15 --- X28
13. X16 --- X46
14. X19 --- X24
15. X19 --> X30
16. X2 --- X15
17. X2 --> X43
18. X21 --- X27
19. X21 --- X38
20. X21 --- X39
21. X21 --- X40
22. X22 --> X43
23. X23 --- X25
24. X23 --> X48
25. X25 --- X41
26. X25 --> X50
27. X30 --- X36
28. X31 --> X50
29. X32 --> X2
30. X32 --> X37
31. X33 --- X36
32. X34 --> X2
33. X34 --- X45
34. X38 --- X39
35. X38 --- X46
36. X39 --- X47
37. X39 --- X48
38. X4 --- X7
39. X40 --> X33
40. X42 --> X43
41. X42 --- X44
42. X43 --- X45
43. X44 --> X48
44. X5 --- X17
45. X6 --- X49
46. X7 --- X20
47. X7 --- X49
48. X8 --- X13
49. X8 --- X23
50. X9 --- X11
51. X9 --- X18
52. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X9, X11, X40>
<X11, X14, X31>
<X48, X23, X25>
<X22, X43, X2>
<X45, X43, X2>
<X30, X36, X33>
<X47, X39, X48>
<X8, X13, X16>
<X9, X11, X14>
<X30, X1, X32>
<X2, X32, X37>
<X4, X7, X20>
<X34, X2, X15>
<X32, X2, X43>
<X11, X40, X33>
<X4, X7, X49>
<X30, X19, X24>
<X2, X15, X28>
<X44, X42, X43>
<X38, X39, X48>
<X16, X46, X38>
<X32, X10, X36>
<X30, X36, X10>
<X26, X9, X18>
<X16, X13, X33>
<X1, X30, X36>
<X27, X21, X38>
<X34, X2, X43>
<X21, X38, X46>
<X15, X2, X32>
<X34, X45, X43>
<X11, X9, X26>
<X48, X44, X42>
<X14, X11, X29>
<X45, X34, X2>
<X47, X39, X38>
<X47, X39, X21>
<X23, X48, X39>
<X6, X49, X7>
<X8, X23, X48>
<X45, X43, X42>
<X40, X11, X29>
<X38, X21, X40>
<X39, X38, X46>
<X49, X7, X20>
<X1, X32, X2>
<X15, X2, X43>
<X33, X36, X10>
<X23, X8, X13>
<X27, X21, X39>
<X37, X32, X10>
<X8, X13, X33>
<X23, X25, X50>
<X41, X25, X50>
<X48, X39, X21>
<X14, X11, X40>
<X40, X33, X36>
<X36, X33, X13>
<X9, X11, X29>
<X1, X32, X37>
<X14, X31, X50>
<X45, X43, X22>
<X44, X48, X39>
<X11, X9, X18>
<X27, X21, X40>
<X40, X21, X39>
<X23, X25, X41>
<X13, X16, X46>
<X11, X40, X21>
<X8, X23, X25>
<X33, X40, X21>
<X2, X32, X10>
