Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --> X32
4. X10 --- X50
5. X11 --- X29
6. X11 --- X44
7. X12 --> X37
8. X13 --- X16
9. X13 --- X40
10. X15 --- X28
11. X16 --- X46
12. X19 --- X24
13. X19 --> X30
14. X2 --- X15
15. X20 --- X42
16. X20 --- X43
17. X21 --- X27
18. X23 --- X25
19. X23 --- X39
20. X25 --- X41
21. X26 --- X45
22. X27 --- X44
23. X3 --- X23
24. X3 --- X31
25. X30 --- X36
26. X32 --> X37
27. X33 --- X36
28. X33 --- X40
29. X38 --- X46
30. X39 --- X47
31. X39 --- X50
32. X4 --- X7
33. X42 --- X44
34. X43 --- X45
35. X44 --- X48
36. X7 --- X20
37. X8 --- X31
38. X9 --- X11
39. X9 --- X18
40. X9 --- X24
41. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X44, X27, X21>
<X7, X20, X42>
<X30, X36, X33>
<X43, X20, X7>
<X30, X1, X32>
<X26, X45, X43>
<X23, X39, X47>
<X4, X7, X20>
<X32, X10, X50>
<X27, X44, X48>
<X11, X44, X48>
<X30, X19, X24>
<X2, X15, X28>
<X16, X46, X38>
<X8, X31, X3>
<X16, X13, X40>
<X43, X20, X42>
<X26, X9, X18>
<X1, X30, X36>
<X44, X42, X20>
<X9, X24, X19>
<X23, X39, X50>
<X24, X9, X18>
<X11, X9, X26>
<X10, X50, X39>
<X48, X44, X42>
<X11, X44, X42>
<X45, X26, X9>
<X25, X23, X39>
<X45, X43, X20>
<X27, X44, X42>
<X23, X3, X31>
<X33, X40, X13>
<X11, X44, X27>
<X3, X23, X39>
<X37, X32, X10>
<X24, X9, X26>
<X40, X33, X36>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X11, X9, X18>
<X9, X11, X44>
<X47, X39, X50>
<X25, X23, X3>
<X23, X25, X41>
<X13, X16, X46>
<X44, X11, X29>
