Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --- X32
3. X11 --- X14
4. X11 --- X20
5. X11 --- X21
6. X11 --- X29
7. X12 --> X37
8. X13 --- X16
9. X14 --- X31
10. X15 --- X28
11. X16 --- X33
12. X19 --- X24
13. X19 --> X30
14. X2 --- X15
15. X20 --- X44
16. X21 --- X27
17. X22 --- X43
18. X23 --- X25
19. X25 --- X41
20. X25 --- X50
21. X30 --- X36
22. X31 --- X50
23. X32 --> X37
24. X33 --- X36
25. X33 --- X40
26. X36 --> X39
27. X38 --> X39
28. X38 --- X46
29. X39 --- X47
30. X4 --- X7
31. X42 --- X48
32. X43 --- X45
33. X44 --> X48
34. X46 --> X48
35. X8 --- X13
36. X9 --- X11
37. X9 --- X24
38. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X11, X9, X26>
<X11, X14, X31>
<X48, X44, X20>
<X14, X11, X29>
<X14, X11, X21>
<X38, X39, X47>
<X29, X11, X20>
<X42, X48, X46>
<X44, X48, X42>
<X30, X36, X39>
<X9, X11, X21>
<X30, X36, X33>
<X21, X11, X20>
<X8, X13, X16>
<X21, X11, X29>
<X14, X11, X20>
<X30, X1, X32>
<X9, X11, X14>
<X39, X38, X46>
<X9, X11, X20>
<X33, X36, X39>
<X16, X33, X40>
<X30, X19, X24>
<X2, X15, X28>
<X23, X25, X50>
<X41, X25, X50>
<X25, X50, X31>
<X36, X39, X47>
<X26, X9, X24>
<X40, X33, X36>
<X38, X46, X48>
<X11, X20, X44>
<X11, X9, X24>
<X9, X11, X29>
<X33, X16, X13>
<X1, X32, X37>
<X14, X31, X50>
<X45, X43, X22>
<X27, X21, X11>
<X1, X30, X36>
<X9, X24, X19>
<X23, X25, X41>
<X16, X33, X36>
