Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X10 --> X16
4. X10 --- X43
5. X10 --- X47
6. X11 --> X32
7. X12 --> X15
8. X12 --> X34
9. X13 --- X22
10. X14 --> X31
11. X14 --> X32
12. X14 --- X38
13. X16 --- X23
14. X16 --> X24
15. X16 --- X28
16. X16 --> X32
17. X16 --- X33
18. X16 --> X42
19. X17 --> X24
20. X18 --> X31
21. X2 --> X16
22. X2 --> X27
23. X20 --> X42
24. X21 --- X37
25. X23 --- X25
26. X23 --> X36
27. X23 --> X42
28. X26 --> X31
29. X28 --- X48
30. X29 --> X31
31. X29 --> X34
32. X3 --> X49
33. X30 --> X36
34. X33 --> X40
35. X34 --- X37
36. X37 --- X45
37. X38 --- X47
38. X39 --> X40
39. X4 --> X13
40. X4 --> X27
41. X4 --- X35
42. X4 --- X9
43. X40 --> X49
44. X43 --- X47
45. X44 --- X46
46. X5 --- X11
47. X5 --> X13
48. X6 --- X14
49. X6 --> X26
50. X7 --- X18
51. X7 --- X19
52. X7 --- X29
53. X7 --> X42
54. X7 --- X8
55. X8 --- X21
56. X9 --> X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X7, X19>
<X10, X16, X32>
<X9, X4, X35>
<X4, X13, X22>
<X26, X31, X29>
<X8, X7, X42>
<X38, X14, X6>
<X23, X16, X24>
<X23, X16, X28>
<X16, X28, X48>
<X16, X42, X20>
<X13, X4, X35>
<X2, X16, X28>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X32, X16, X42>
<X33, X16, X2>
<X32, X16, X24>
<X29, X7, X42>
<X38, X47, X43>
<X32, X16, X28>
<X16, X33, X40>
<X18, X31, X29>
<X34, X37, X21>
<X36, X23, X16>
<X34, X29, X31>
<X42, X16, X2>
<X16, X10, X43>
<X25, X23, X16>
<X34, X37, X45>
<X26, X6, X14>
<X9, X26, X31>
<X42, X16, X28>
<X18, X7, X29>
<X47, X10, X15>
<X14, X38, X47>
<X27, X2, X1>
<X4, X9, X26>
<X11, X32, X14>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X12, X34, X37>
<X10, X16, X23>
<X49, X40, X39>
<X16, X2, X1>
<X25, X23, X42>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X42>
<X15, X10, X43>
<X8, X21, X37>
<X19, X7, X18>
<X37, X34, X29>
<X8, X7, X29>
<X10, X16, X33>
<X16, X2, X27>
<X23, X16, X33>
<X2, X16, X24>
<X10, X16, X42>
<X21, X8, X7>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X10, X16, X24>
<X9, X4, X27>
<X14, X31, X26>
<X47, X10, X16>
<X35, X4, X27>
<X7, X42, X20>
<X38, X47, X10>
<X10, X16, X28>
<X13, X4, X27>
<X36, X23, X42>
<X6, X26, X31>
<X19, X7, X29>
<X5, X11, X32>
<X45, X37, X21>
<X8, X7, X18>
<X32, X16, X2>
<X11, X5, X13>
<X6, X14, X32>
<X6, X14, X31>
<X7, X18, X31>
<X34, X29, X7>
<X18, X7, X42>
<X38, X14, X32>
<X25, X23, X36>
<X23, X16, X2>
