Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --> X23
4. X10 --- X28
5. X10 --> X32
6. X11 --- X14
7. X11 --- X21
8. X11 --- X29
9. X12 --> X37
10. X13 --> X33
11. X13 --- X36
12. X14 --> X31
13. X14 --- X50
14. X15 --- X28
15. X16 --- X36
16. X19 --> X24
17. X19 --> X30
18. X2 --- X15
19. X2 --> X43
20. X21 --- X46
21. X23 --- X25
22. X25 --> X31
23. X25 --- X41
24. X27 --> X21
25. X3 --> X23
26. X3 --> X40
27. X30 --- X40
28. X32 --> X37
29. X33 <-> X40
30. X34 --- X35
31. X37 --> X47
32. X38 --> X16
33. X38 --- X39
34. X38 --- X42
35. X38 --- X48
36. X39 --> X47
37. X4 --- X7
38. X42 --> X43
39. X42 --- X44
40. X43 --- X45
41. X46 --> X16
42. X48 --> X21
43. X7 --- X20
44. X8 --- X23
45. X9 --- X18
46. X9 --> X24
47. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X23, X10>
<X11, X14, X31>
<X23, X3, X40>
<X14, X11, X21>
<X16, X36, X13>
<X45, X43, X2>
<X41, X25, X31>
<X16, X46, X21>
<X19, X30, X40>
<X21, X11, X29>
<X25, X23, X10>
<X50, X14, X31>
<X30, X1, X32>
<X4, X7, X20>
<X23, X10, X28>
<X30, X19, X24>
<X2, X15, X28>
<X11, X21, X46>
<X38, X16, X36>
<X15, X28, X10>
<X44, X42, X43>
<X38, X42, X43>
<X26, X9, X18>
<X23, X10, X32>
<X38, X42, X44>
<X38, X48, X21>
<X48, X38, X42>
<X18, X9, X24>
<X32, X37, X47>
<X14, X11, X29>
<X11, X21, X48>
<X38, X39, X47>
<X39, X38, X42>
<X16, X38, X42>
<X8, X23, X3>
<X16, X38, X48>
<X30, X40, X33>
<X45, X43, X42>
<X11, X14, X50>
<X15, X2, X43>
<X37, X32, X10>
<X32, X10, X28>
<X26, X9, X24>
<X12, X37, X47>
<X16, X38, X39>
<X1, X32, X37>
<X33, X13, X36>
<X11, X21, X27>
<X46, X21, X27>
<X30, X40, X3>
<X23, X25, X31>
<X36, X16, X46>
<X25, X23, X3>
<X23, X25, X41>
<X46, X21, X48>
<X1, X30, X40>
<X8, X23, X25>
<X48, X38, X39>
