Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X24
2. X1 --> X26
3. X1 --> X31
4. X1 --> X38
5. X11 --> X14
6. X11 --- X22
7. X11 --> X29
8. X12 --- X20
9. X12 --> X32
10. X12 --> X36
11. X12 --> X38
12. X12 --> X44
13. X13 --> X14
14. X13 --> X46
15. X14 --> X46
16. X14 --- X49
17. X16 --- X33
18. X17 --> X32
19. X18 --> X34
20. X18 --> X47
21. X19 --> X29
22. X19 --> X35
23. X2 --> X13
24. X2 --> X26
25. X2 --> X29
26. X2 --> X32
27. X20 --> X28
28. X20 --> X35
29. X22 --> X24
30. X22 --- X25
31. X24 --- X27
32. X24 --- X41
33. X25 --> X32
34. X25 --> X40
35. X25 --> X47
36. X26 --> X34
37. X28 --> X47
38. X29 --> X45
39. X3 --> X10
40. X3 --- X11
41. X3 --> X23
42. X3 --- X9
43. X30 --> X32
44. X30 --- X50
45. X32 --> X45
46. X33 --- X45
47. X33 --- X50
48. X38 --> X44
49. X4 --> X26
50. X4 --> X28
51. X4 --> X40
52. X40 --> X46
53. X44 --- X49
54. X5 --> X23
55. X5 --> X31
56. X5 --> X36
57. X5 --> X44
58. X6 --> X10
59. X6 --> X13
60. X6 --- X19
61. X7 --- X15
62. X7 --- X18
63. X8 --> X35
64. X8 --> X47
65. X9 --- X12


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X22, X25, X40>
<X28, X20, X35>
<X2, X32, X17>
<X9, X3, X11>
<X1, X24, X41>
<X13, X2, X32>
<X12, X9, X3>
<X9, X12, X38>
<X30, X50, X33>
<X9, X12, X32>
<X45, X29, X19>
<X34, X26, X2>
<X36, X5, X31>
<X25, X47, X18>
<X14, X11, X3>
<X26, X2, X29>
<X14, X13, X6>
<X12, X20, X28>
<X46, X13, X6>
<X38, X12, X20>
<X47, X25, X32>
<X9, X12, X20>
<X22, X24, X27>
<X45, X29, X2>
<X13, X2, X26>
<X23, X5, X31>
<X4, X40, X46>
<X11, X14, X49>
<X46, X14, X49>
<X2, X13, X14>
<X36, X12, X20>
<X26, X1, X31>
<X12, X32, X17>
<X13, X2, X29>
<X22, X11, X3>
<X47, X28, X20>
<X33, X45, X32>
<X29, X19, X35>
<X45, X32, X17>
<X23, X5, X44>
<X34, X26, X4>
<X23, X5, X36>
<X44, X5, X31>
<X1, X24, X27>
<X25, X32, X30>
<X12, X32, X45>
<X9, X3, X10>
<X2, X13, X46>
<X19, X6, X13>
<X12, X32, X2>
<X12, X44, X49>
<X29, X2, X32>
<X32, X30, X50>
<X3, X11, X29>
<X2, X32, X25>
<X25, X22, X24>
<X44, X12, X20>
<X38, X1, X26>
<X45, X32, X30>
<X33, X45, X29>
<X22, X24, X41>
<X26, X2, X32>
<X23, X3, X9>
<X6, X19, X35>
<X4, X28, X47>
<X26, X4, X40>
<X44, X5, X36>
<X25, X40, X46>
<X23, X3, X10>
<X34, X18, X7>
<X38, X12, X32>
<X19, X6, X10>
<X1, X38, X44>
<X22, X11, X14>
<X11, X22, X24>
<X15, X7, X18>
<X38, X44, X49>
<X24, X1, X26>
<X44, X12, X36>
<X38, X1, X31>
<X32, X12, X20>
<X8, X47, X18>
<X34, X26, X1>
<X44, X12, X32>
<X9, X12, X36>
<X26, X4, X28>
<X24, X1, X38>
<X13, X14, X49>
<X11, X14, X46>
<X22, X25, X32>
<X16, X33, X45>
<X45, X32, X25>
<X40, X25, X32>
<X14, X11, X29>
<X36, X12, X38>
<X45, X33, X50>
<X40, X4, X28>
<X6, X19, X29>
<X49, X44, X5>
<X11, X3, X10>
<X11, X22, X25>
<X22, X25, X47>
<X22, X11, X29>
<X12, X20, X35>
<X27, X24, X41>
<X45, X32, X2>
<X47, X8, X35>
<X9, X12, X44>
<X44, X49, X14>
<X11, X29, X2>
<X36, X12, X32>
<X47, X25, X40>
<X34, X18, X47>
<X23, X3, X11>
<X10, X6, X13>
<X45, X29, X11>
<X47, X18, X7>
<X16, X33, X50>
