Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X14
3. X1 --> X27
4. X1 --> X45
5. X10 --- X15
6. X10 --> X49
7. X11 --> X14
8. X11 --> X25
9. X11 --> X45
10. X12 --> X30
11. X13 --- X16
12. X13 --- X21
13. X14 --> X17
14. X14 --> X42
15. X14 --- X50
16. X15 --> X34
17. X16 --- X21
18. X17 --> X45
19. X17 --> X49
20. X18 --> X46
21. X18 --> X48
22. X2 --- X43
23. X2 --> X47
24. X22 --> X25
25. X23 --- X28
26. X23 --> X38
27. X24 --> X30
28. X24 --> X38
29. X24 --> X45
30. X25 --- X40
31. X28 --> X34
32. X28 --> X44
33. X28 --> X48
34. X29 --> X38
35. X3 --- X13
36. X3 --> X27
37. X3 --> X30
38. X31 --> X32
39. X33 --- X41
40. X33 --> X47
41. X37 --> X42
42. X39 --> X46
43. X4 --- X22
44. X40 --> X47
45. X41 --> X44
46. X5 --- X15
47. X5 --- X20
48. X7 --- X19
49. X7 --- X33
50. X8 --> X17
51. X8 --> X32
52. X8 --- X37
53. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X14, X1, X27>
<X8, X17, X49>
<X22, X25, X40>
<X44, X28, X48>
<X41, X33, X7>
<X23, X28, X48>
<X30, X24, X45>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X17>
<X50, X14, X42>
<X23, X28, X34>
<X45, X11, X14>
<X45, X17, X14>
<X17, X14, X42>
<X11, X14, X42>
<X12, X1, X45>
<X32, X8, X17>
<X27, X3, X30>
<X45, X1, X14>
<X30, X3, X13>
<X34, X28, X44>
<X37, X8, X32>
<X30, X12, X1>
<X34, X15, X5>
<X14, X17, X49>
<X8, X37, X42>
<X47, X33, X7>
<X15, X5, X20>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X45, X11, X25>
<X38, X23, X28>
<X37, X8, X17>
<X11, X14, X17>
<X1, X14, X50>
<X1, X45, X17>
<X27, X3, X13>
<X38, X24, X45>
<X11, X25, X40>
<X12, X1, X14>
<X34, X15, X10>
<X12, X1, X27>
<X45, X17, X49>
<X45, X1, X27>
<X49, X10, X15>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X5, X15, X10>
<X19, X7, X33>
<X16, X13, X3>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
