Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X30
2. X1 --> X32
3. X10 --> X23
4. X10 --> X32
5. X11 --- X21
6. X11 --- X29
7. X11 --- X44
8. X12 --> X37
9. X13 --- X16
10. X14 --- X31
11. X14 --- X50
12. X15 --- X28
13. X16 --- X38
14. X16 --> X43
15. X16 --- X46
16. X19 --> X24
17. X19 --- X36
18. X2 --- X15
19. X2 --- X45
20. X20 --> X43
21. X20 --- X44
22. X21 --- X27
23. X22 --- X43
24. X23 --- X25
25. X25 --- X31
26. X25 --- X41
27. X3 --> X23
28. X3 --- X5
29. X30 --- X36
30. X31 --- X45
31. X32 --> X37
32. X33 --- X36
33. X33 --- X40
34. X34 --> X45
35. X37 --> X47
36. X38 --- X46
37. X38 --- X48
38. X39 --- X40
39. X39 --> X42
40. X39 --> X47
41. X4 --- X7
42. X43 --> X45
43. X44 --> X27
44. X46 --- X48
45. X48 --> X27
46. X6 --- X34
47. X7 --> X42
48. X8 --- X13
49. X8 --> X23
50. X9 --- X11
51. X9 --- X18
52. X9 --> X24
53. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X23, X10>
<X34, X45, X2>
<X44, X27, X21>
<X2, X45, X31>
<X41, X25, X31>
<X9, X11, X21>
<X30, X36, X33>
<X8, X13, X16>
<X21, X11, X29>
<X25, X23, X10>
<X50, X14, X31>
<X22, X43, X16>
<X30, X1, X32>
<X11, X44, X20>
<X22, X43, X20>
<X45, X31, X25>
<X45, X31, X14>
<X2, X15, X28>
<X47, X39, X42>
<X27, X48, X46>
<X4, X7, X42>
<X38, X16, X43>
<X26, X9, X18>
<X23, X3, X5>
<X23, X10, X32>
<X36, X19, X24>
<X1, X30, X36>
<X46, X16, X43>
<X24, X9, X18>
<X32, X37, X47>
<X11, X9, X26>
<X40, X39, X47>
<X16, X38, X48>
<X13, X16, X38>
<X45, X43, X20>
<X2, X45, X43>
<X45, X34, X6>
<X19, X36, X33>
<X33, X40, X39>
<X14, X31, X25>
<X27, X44, X11>
<X23, X8, X13>
<X27, X44, X20>
<X30, X36, X19>
<X40, X39, X42>
<X37, X32, X10>
<X44, X20, X43>
<X45, X43, X16>
<X24, X9, X26>
<X40, X33, X36>
<X12, X37, X47>
<X34, X45, X31>
<X16, X46, X48>
<X43, X45, X31>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X48, X27, X21>
<X45, X43, X22>
<X11, X9, X18>
<X27, X21, X11>
<X9, X11, X44>
<X44, X11, X21>
<X13, X16, X43>
<X23, X25, X31>
<X45, X2, X15>
<X25, X23, X3>
<X23, X25, X41>
<X38, X48, X27>
<X13, X16, X46>
<X8, X23, X25>
<X44, X11, X29>
