Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X10 --> X32
4. X10 --- X36
5. X11 --- X14
6. X11 --- X29
7. X12 --> X37
8. X13 --- X16
9. X13 --> X33
10. X14 --> X31
11. X15 --- X28
12. X16 --- X46
13. X19 --- X24
14. X19 --> X30
15. X2 --- X15
16. X2 --- X43
17. X21 --- X27
18. X21 --- X38
19. X22 --> X43
20. X23 --- X25
21. X23 --> X48
22. X25 --- X41
23. X25 --- X50
24. X30 --- X36
25. X32 --> X37
26. X33 --- X36
27. X34 --- X45
28. X38 --- X46
29. X39 --> X38
30. X39 --- X47
31. X39 --- X48
32. X4 --- X7
33. X40 --> X33
34. X42 --> X38
35. X42 --> X43
36. X42 --- X44
37. X43 --- X45
38. X44 --> X48
39. X50 --> X31
40. X7 --- X20
41. X7 --- X49
42. X8 --- X13
43. X8 --- X23
44. X9 --- X11
45. X9 --- X18
46. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X11, X14, X31>
<X48, X23, X25>
<X22, X43, X2>
<X45, X43, X2>
<X30, X36, X33>
<X48, X39, X47>
<X8, X13, X16>
<X9, X11, X14>
<X30, X1, X32>
<X4, X7, X20>
<X4, X7, X49>
<X30, X19, X24>
<X2, X15, X28>
<X44, X42, X43>
<X38, X39, X48>
<X38, X42, X43>
<X16, X46, X38>
<X32, X10, X36>
<X30, X36, X10>
<X26, X9, X18>
<X38, X42, X44>
<X2, X43, X42>
<X16, X13, X33>
<X1, X30, X36>
<X27, X21, X38>
<X46, X38, X21>
<X21, X38, X39>
<X34, X45, X43>
<X46, X38, X42>
<X11, X9, X26>
<X48, X44, X42>
<X14, X11, X29>
<X38, X39, X47>
<X23, X48, X39>
<X8, X23, X48>
<X45, X43, X42>
<X46, X38, X39>
<X49, X7, X20>
<X15, X2, X43>
<X33, X36, X10>
<X23, X8, X13>
<X37, X32, X10>
<X8, X13, X33>
<X23, X25, X50>
<X41, X25, X50>
<X25, X50, X31>
<X40, X33, X36>
<X36, X33, X13>
<X9, X11, X29>
<X1, X32, X37>
<X21, X38, X42>
<X45, X43, X22>
<X44, X48, X39>
<X11, X9, X18>
<X23, X25, X41>
<X13, X16, X46>
<X8, X23, X25>
