Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --- X15
3. X11 --> X32
4. X12 --- X15
5. X13 --- X22
6. X14 --> X31
7. X14 --> X32
8. X14 --- X38
9. X16 --> X24
10. X16 --- X28
11. X16 --> X32
12. X16 --- X33
13. X16 --> X42
14. X17 --- X18
15. X17 --> X24
16. X2 --- X16
17. X2 --> X27
18. X20 --- X21
19. X20 --> X42
20. X21 --> X37
21. X21 --> X43
22. X23 --> X25
23. X23 --> X36
24. X23 --> X42
25. X26 --> X31
26. X26 --> X44
27. X28 --- X48
28. X29 --> X31
29. X29 --> X34
30. X29 --> X36
31. X3 --- X17
32. X3 --> X25
33. X3 --- X50
34. X30 --> X36
35. X33 --> X40
36. X34 --> X37
37. X34 --- X45
38. X37 --> X43
39. X37 <-> X45
40. X38 --> X43
41. X39 --> X40
42. X4 --> X13
43. X4 --> X27
44. X4 --- X35
45. X4 --- X9
46. X40 --- X49
47. X42 --> X44
48. X44 --> X37
49. X44 --- X46
50. X47 --> X37
51. X47 --> X43
52. X5 --- X11
53. X5 --> X13
54. X6 --- X14
55. X6 --> X26
56. X7 --- X18
57. X7 --- X19
58. X7 --> X25
59. X7 --- X29
60. X7 --- X8
61. X8 --- X21
62. X9 --> X26
63. X9 --> X31
64. X9 --> X34
65. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X9, X4, X35>
<X19, X7, X25>
<X45, X9, X4>
<X13, X4, X35>
<X9, X26, X44>
<X23, X42, X44>
<X32, X16, X42>
<X33, X16, X2>
<X24, X16, X32>
<X46, X44, X26>
<X32, X16, X28>
<X34, X37, X43>
<X37, X44, X42>
<X9, X34, X37>
<X26, X6, X14>
<X44, X26, X31>
<X18, X7, X29>
<X3, X17, X24>
<X27, X2, X1>
<X4, X9, X26>
<X44, X42, X20>
<X16, X2, X1>
<X24, X16, X42>
<X19, X7, X18>
<X44, X37, X47>
<X8, X7, X25>
<X36, X29, X31>
<X16, X2, X27>
<X33, X16, X24>
<X5, X13, X22>
<X33, X16, X42>
<X7, X29, X31>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X25, X3, X17>
<X13, X4, X27>
<X6, X26, X31>
<X19, X7, X29>
<X4, X9, X31>
<X12, X15, X10>
<X2, X16, X32>
<X25, X7, X18>
<X34, X37, X47>
<X6, X14, X31>
<X21, X20, X42>
<X44, X42, X16>
<X9, X31, X29>
<X18, X17, X24>
<X38, X14, X32>
<X7, X18, X17>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X26, X44, X37>
<X4, X13, X22>
<X23, X42, X16>
<X34, X37, X44>
<X43, X21, X20>
<X38, X14, X6>
<X16, X28, X48>
<X2, X16, X28>
<X37, X21, X20>
<X44, X37, X43>
<X33, X16, X28>
<X47, X43, X21>
<X33, X16, X32>
<X9, X4, X13>
<X45, X9, X31>
<X34, X29, X36>
<X36, X29, X7>
<X34, X9, X4>
<X18, X17, X3>
<X16, X33, X40>
<X34, X29, X31>
<X2, X16, X42>
<X25, X7, X29>
<X45, X37, X47>
<X8, X21, X20>
<X28, X16, X42>
<X46, X44, X42>
<X47, X43, X38>
<X49, X40, X33>
<X24, X16, X28>
<X32, X14, X31>
<X49, X40, X39>
<X45, X34, X29>
<X25, X23, X42>
<X8, X21, X37>
<X37, X34, X29>
<X8, X7, X29>
<X44, X26, X6>
<X2, X16, X24>
<X21, X8, X7>
<X14, X38, X43>
<X14, X31, X26>
<X50, X3, X17>
<X45, X9, X26>
<X36, X23, X42>
<X25, X3, X50>
<X5, X11, X32>
<X45, X37, X21>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X34, X9, X31>
<X23, X25, X7>
<X34, X29, X7>
<X46, X44, X37>
<X8, X21, X43>
