Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X23
3. X10 --> X15
4. X10 --> X16
5. X10 --> X43
6. X11 --> X32
7. X12 --> X15
8. X12 --> X34
9. X13 --- X22
10. X14 --> X31
11. X14 --> X32
12. X14 --- X38
13. X16 --> X23
14. X16 --> X24
15. X16 --- X28
16. X16 --> X32
17. X16 --- X33
18. X16 --> X42
19. X16 --- X45
20. X17 --> X24
21. X18 --> X31
22. X2 --> X16
23. X2 --> X27
24. X20 --- X39
25. X20 --> X42
26. X21 --> X43
27. X23 --> X25
28. X23 <-> X36
29. X23 <-> X42
30. X26 --> X31
31. X26 --> X36
32. X28 --- X48
33. X29 --> X31
34. X29 --> X34
35. X3 --> X25
36. X3 --> X49
37. X30 --- X36
38. X33 --> X40
39. X34 --- X37
40. X35 --- X47
41. X37 --- X45
42. X37 --- X47
43. X39 --> X40
44. X4 --> X13
45. X4 --> X27
46. X4 --- X35
47. X4 --- X9
48. X40 --> X49
49. X42 --- X44
50. X44 --- X46
51. X47 --> X43
52. X5 --- X11
53. X5 --> X13
54. X6 --- X14
55. X6 --> X26
56. X6 --> X31
57. X7 --- X18
58. X7 --- X19
59. X7 --- X29
60. X7 --- X8
61. X8 --- X21
62. X9 --> X26
63. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X23, X16, X28>
<X23, X16, X24>
<X13, X4, X35>
<X23, X42, X44>
<X32, X16, X42>
<X36, X26, X31>
<X33, X16, X2>
<X32, X16, X24>
<X23, X1, X2>
<X16, X45, X37>
<X32, X16, X28>
<X40, X39, X20>
<X45, X16, X2>
<X36, X23, X16>
<X9, X34, X37>
<X16, X10, X43>
<X34, X37, X45>
<X26, X6, X14>
<X1, X23, X42>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X11, X32, X14>
<X44, X42, X20>
<X1, X23, X25>
<X10, X16, X45>
<X12, X34, X37>
<X10, X16, X23>
<X4, X35, X47>
<X16, X2, X1>
<X42, X16, X24>
<X16, X10, X15>
<X15, X10, X43>
<X19, X7, X18>
<X16, X2, X27>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X45, X16, X28>
<X23, X16, X45>
<X13, X4, X27>
<X19, X7, X29>
<X32, X16, X2>
<X34, X37, X47>
<X44, X42, X16>
<X7, X18, X31>
<X30, X36, X26>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X33, X16, X28>
<X21, X43, X47>
<X32, X16, X33>
<X9, X4, X13>
<X45, X16, X33>
<X37, X47, X35>
<X4, X9, X34>
<X30, X36, X23>
<X16, X33, X40>
<X34, X29, X31>
<X42, X16, X2>
<X25, X23, X16>
<X45, X37, X47>
<X9, X26, X31>
<X42, X16, X28>
<X42, X44, X46>
<X6, X31, X29>
<X49, X3, X25>
<X1, X23, X36>
<X32, X16, X23>
<X49, X40, X33>
<X32, X16, X45>
<X24, X16, X28>
<X32, X14, X31>
<X34, X12, X15>
<X49, X40, X39>
<X25, X23, X42>
<X45, X16, X24>
<X37, X47, X43>
<X39, X20, X42>
<X37, X34, X29>
<X8, X7, X29>
<X10, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X10, X16, X42>
<X10, X16, X24>
<X9, X26, X36>
<X10, X16, X28>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X34, X29, X7>
<X42, X16, X45>
<X43, X47, X35>
<X23, X16, X2>
<X8, X21, X43>
