Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X15
5. X10 --- X34
6. X10 --> X49
7. X11 --> X14
8. X11 --> X25
9. X11 --> X45
10. X12 --> X30
11. X12 --- X37
12. X13 --> X21
13. X13 --- X35
14. X14 --> X17
15. X14 --> X42
16. X14 --- X50
17. X15 --> X34
18. X15 --- X49
19. X16 --> X21
20. X17 --> X45
21. X17 --> X49
22. X18 --> X46
23. X18 --> X48
24. X2 --- X43
25. X2 --> X47
26. X22 --> X25
27. X23 --- X28
28. X23 --> X38
29. X24 --> X30
30. X24 --> X38
31. X24 --> X45
32. X25 --- X40
33. X28 --> X34
34. X28 --> X44
35. X28 --> X48
36. X29 --> X38
37. X3 --- X13
38. X3 --> X27
39. X3 --> X30
40. X31 --- X32
41. X31 --- X35
42. X31 --- X39
43. X33 --- X41
44. X33 --> X47
45. X37 --> X42
46. X39 --> X46
47. X4 --- X22
48. X4 --- X26
49. X40 --> X47
50. X41 --> X44
51. X6 --- X20
52. X7 --- X19
53. X7 --- X33
54. X7 --- X44
55. X8 --> X17
56. X8 --- X31
57. X8 --- X32
58. X8 --- X37
59. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X12, X37, X42>
<X8, X17, X49>
<X22, X25, X40>
<X34, X10, X49>
<X44, X28, X48>
<X35, X31, X39>
<X41, X33, X7>
<X23, X28, X48>
<X30, X24, X45>
<X19, X7, X44>
<X34, X15, X49>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X17>
<X50, X14, X42>
<X23, X28, X34>
<X45, X11, X14>
<X45, X17, X14>
<X17, X14, X42>
<X11, X14, X42>
<X8, X37, X12>
<X17, X8, X31>
<X32, X8, X17>
<X27, X3, X30>
<X3, X13, X35>
<X41, X44, X7>
<X45, X1, X14>
<X30, X3, X13>
<X34, X28, X44>
<X37, X8, X32>
<X35, X31, X32>
<X10, X34, X28>
<X37, X8, X31>
<X22, X4, X26>
<X8, X31, X39>
<X14, X17, X49>
<X8, X37, X42>
<X7, X44, X28>
<X8, X31, X35>
<X47, X33, X7>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X45, X11, X25>
<X38, X23, X28>
<X37, X8, X17>
<X11, X14, X17>
<X33, X7, X44>
<X1, X14, X50>
<X27, X3, X13>
<X38, X24, X45>
<X11, X25, X40>
<X45, X17, X49>
<X27, X1, X45>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X30, X12, X37>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X21, X13, X35>
<X19, X7, X33>
<X31, X39, X46>
<X15, X49, X17>
<X13, X35, X31>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
<X32, X31, X39>
