Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X11 --- X14
6. X11 --- X17
7. X13 --- X27
8. X13 --> X50
9. X14 --- X16
10. X14 --- X20
11. X14 --- X43
12. X15 --> X22
13. X15 --- X40
14. X16 --- X20
15. X17 --- X20
16. X17 --- X25
17. X18 --> X37
18. X18 --- X42
19. X19 --- X49
20. X2 --- X10
21. X21 --- X29
22. X21 --> X37
23. X22 --- X38
24. X22 --- X42
25. X23 --- X24
26. X23 --- X33
27. X24 --- X29
28. X24 --> X30
29. X24 --- X33
30. X24 --- X47
31. X26 --> X30
32. X26 --- X42
33. X26 --- X46
34. X29 --- X34
35. X29 --- X46
36. X3 --- X11
37. X3 --- X14
38. X3 --> X40
39. X3 --- X5
40. X31 --- X36
41. X31 --> X50
42. X34 --- X39
43. X35 --> X30
44. X35 --- X43
45. X36 --> X40
46. X38 --- X48
47. X39 --- X41
48. X39 --- X42
49. X39 --- X45
50. X4 --- X28
51. X4 --- X6
52. X41 --- X48
53. X45 --> X22
54. X5 --- X20
55. X6 --- X28
56. X7 --- X12
57. X8 --- X33
58. X8 --> X37
59. X8 --- X43
60. X8 --- X9
61. X9 --- X12
62. X9 --- X19
63. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X22, X42, X18>
<X14, X20, X17>
<X42, X22, X38>
<X8, X33, X23>
<X40, X36, X31>
<X9, X12, X7>
<X17, X20, X5>
<X43, X35, X30>
<X45, X22, X38>
<X37, X8, X33>
<X3, X1, X13>
<X43, X14, X11>
<X14, X3, X1>
<X8, X43, X35>
<X5, X1, X13>
<X40, X3, X11>
<X46, X26, X30>
<X45, X39, X42>
<X3, X5, X20>
<X25, X17, X11>
<X9, X8, X37>
<X34, X29, X21>
<X48, X41, X39>
<X22, X15, X40>
<X29, X24, X30>
<X35, X30, X24>
<X20, X17, X25>
<X34, X29, X46>
<X1, X18, X42>
<X37, X8, X43>
<X34, X39, X41>
<X3, X14, X16>
<X19, X9, X32>
<X12, X9, X19>
<X37, X18, X42>
<X22, X42, X26>
<X16, X14, X43>
<X17, X20, X16>
<X49, X19, X9>
<X47, X24, X30>
<X15, X40, X36>
<X1, X3, X11>
<X20, X17, X11>
<X8, X9, X32>
<X5, X3, X11>
<X29, X24, X33>
<X22, X45, X39>
<X12, X9, X32>
<X50, X13, X27>
<X23, X24, X30>
<X26, X42, X18>
<X9, X8, X43>
<X18, X42, X39>
<X3, X1, X18>
<X1, X3, X40>
<X1, X13, X50>
<X14, X20, X5>
<X26, X46, X29>
<X45, X39, X41>
<X45, X22, X42>
<X8, X37, X21>
<X26, X42, X39>
<X9, X8, X33>
<X1, X5, X20>
<X8, X9, X19>
<X34, X39, X42>
<X23, X24, X47>
<X8, X33, X24>
<X8, X43, X14>
<X22, X38, X48>
<X14, X43, X35>
<X38, X48, X41>
<X5, X3, X40>
<X47, X24, X29>
<X20, X14, X11>
<X38, X22, X15>
<X46, X26, X42>
<X1, X13, X27>
<X3, X14, X20>
<X46, X29, X21>
<X33, X24, X30>
<X5, X20, X16>
<X3, X40, X15>
<X14, X11, X17>
<X42, X22, X15>
<X16, X14, X11>
<X33, X8, X43>
<X37, X21, X29>
<X46, X29, X24>
<X8, X9, X12>
<X42, X26, X30>
<X3, X14, X43>
<X23, X24, X29>
<X42, X39, X41>
<X14, X3, X5>
<X24, X29, X21>
<X20, X14, X43>
<X3, X11, X17>
<X13, X1, X18>
<X5, X1, X18>
<X36, X31, X50>
<X29, X34, X39>
<X22, X42, X39>
<X34, X29, X24>
<X34, X39, X45>
<X14, X3, X40>
<X47, X24, X33>
<X1, X18, X37>
