Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100

Graph Edges:
1. X1 --- X34
2. X10 --> X100
3. X10 --- X58
4. X11 --> X25
5. X11 --> X49
6. X12 --- X17
7. X12 --- X58
8. X13 --- X20
9. X13 --> X99
10. X14 --- X16
11. X14 --> X52
12. X14 --- X77
13. X16 --- X72
14. X16 --> X74
15. X16 --- X83
16. X16 --> X84
17. X17 --- X23
18. X17 --- X28
19. X17 --> X60
20. X17 --- X62
21. X17 --- X64
22. X17 --> X75
23. X18 --- X21
24. X18 --- X33
25. X18 --- X56
26. X18 --- X72
27. X19 --- X23
28. X19 --> X47
29. X19 --> X86
30. X2 --- X3
31. X2 --> X82
32. X2 --- X9
33. X2 --> X91
34. X20 --- X36
35. X20 --> X52
36. X20 --> X75
37. X21 --- X48
38. X22 --- X40
39. X22 --> X74
40. X23 --- X24
41. X24 --> X44
42. X24 --- X46
43. X24 --> X79
44. X26 --- X37
45. X26 --- X41
46. X26 --- X65
47. X27 --> X87
48. X28 --- X82
49. X29 --- X63
50. X29 --> X74
51. X29 --> X82
52. X29 --> X86
53. X3 --- X38
54. X30 --- X31
55. X30 --> X81
56. X31 --- X42
57. X31 --> X75
58. X32 --- X35
59. X32 --> X59
60. X33 --> X75
61. X34 --> X44
62. X34 --> X78
63. X35 --> X57
64. X35 --- X66
65. X36 --> X80
66. X36 --> X95
67. X37 --- X42
68. X37 --- X50
69. X37 --> X60
70. X37 --> X67
71. X37 --> X94
72. X4 --> X76
73. X4 --> X85
74. X40 --> X100
75. X40 --> X79
76. X41 --> X47
77. X42 --> X49
78. X42 --> X59
79. X43 --> X79
80. X43 --- X96
81. X44 --- X90
82. X46 --- X56
83. X46 --> X88
84. X48 --- X100
85. X48 --- X68
86. X48 --> X89
87. X48 --> X98
88. X49 --- X64
89. X49 --> X73
90. X49 --- X99
91. X5 --> X25
92. X5 --> X89
93. X50 --- X68
94. X50 --> X91
95. X51 --> X67
96. X51 --> X73
97. X51 --- X93
98. X52 --- X72
99. X53 --> X94
100. X54 --> X85
101. X54 --- X93
102. X55 --> X70
103. X55 --- X76
104. X55 --> X86
105. X55 --> X98
106. X56 --> X60
107. X57 --- X75
108. X58 --- X87
109. X6 --> X49
110. X6 --> X70
111. X6 --> X95
112. X60 --- X69
113. X61 --> X81
114. X62 --> X80
115. X63 --> X94
116. X65 --> X100
117. X66 --- X91
118. X67 --> X88
119. X68 --> X78
120. X68 --- X89
121. X68 --- X99
122. X69 --> X98
123. X7 --> X78
124. X7 --> X84
125. X70 --> X81
126. X74 --> X76
127. X76 --- X93
128. X77 --- X91
129. X77 --> X94
130. X8 --- X55
131. X8 --> X79
132. X8 --- X99
133. X80 --- X81
134. X81 --> X100
135. X83 --> X87
136. X9 --> X57
137. X90 --- X91
138. X90 --> X99
139. X92 --- X97
140. X96 --- X99


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X57, X9, X2>
<X29, X74, X76>
<X54, X93, X51>
<X48, X100, X65>
<X48, X21, X18>
<X67, X37, X60>
<X66, X91, X77>
<X83, X16, X14>
<X56, X46, X88>
<X44, X24, X46>
<X13, X20, X75>
<X67, X51, X73>
<X89, X48, X21>
<X1, X34, X44>
<X70, X55, X76>
<X57, X75, X17>
<X46, X56, X18>
<X52, X14, X16>
<X99, X13, X20>
<X69, X60, X17>
<X89, X68, X99>
<X31, X42, X49>
<X91, X50, X37>
<X78, X68, X99>
<X64, X49, X42>
<X8, X55, X76>
<X85, X4, X76>
<X23, X19, X86>
<X81, X70, X6>
<X22, X40, X100>
<X94, X37, X26>
<X77, X91, X50>
<X87, X58, X10>
<X68, X99, X96>
<X81, X70, X55>
<X82, X29, X86>
<X70, X55, X86>
<X91, X2, X3>
<X75, X17, X28>
<X22, X74, X76>
<X4, X76, X93>
<X60, X37, X26>
<X99, X49, X42>
<X44, X90, X91>
<X91, X90, X99>
<X75, X17, X23>
<X70, X55, X98>
<X23, X17, X64>
<X23, X17, X28>
<X99, X96, X43>
<X83, X16, X72>
<X66, X91, X2>
<X55, X76, X93>
<X2, X82, X28>
<X74, X29, X82>
<X17, X12, X58>
<X67, X37, X42>
<X37, X42, X59>
<X50, X37, X26>
<X99, X68, X48>
<X70, X81, X80>
<X64, X49, X99>
<X67, X37, X94>
<X2, X91, X90>
<X96, X99, X90>
<X91, X2, X82>
<X51, X93, X76>
<X8, X55, X86>
<X46, X56, X60>
<X85, X54, X93>
<X57, X35, X32>
<X89, X48, X98>
<X10, X100, X65>
<X78, X34, X1>
<X50, X91, X90>
<X75, X17, X64>
<X66, X91, X50>
<X99, X68, X50>
<X79, X24, X44>
<X21, X48, X98>
<X77, X91, X2>
<X60, X37, X42>
<X16, X72, X18>
<X80, X36, X95>
<X34, X44, X90>
<X81, X30, X31>
<X56, X18, X21>
<X99, X49, X6>
<X50, X68, X48>
<X93, X76, X74>
<X44, X90, X99>
<X30, X31, X75>
<X53, X94, X37>
<X17, X23, X19>
<X14, X52, X72>
<X62, X17, X28>
<X57, X75, X20>
<X83, X87, X58>
<X36, X20, X13>
<X73, X49, X6>
<X23, X24, X79>
<X8, X79, X43>
<X14, X16, X84>
<X87, X58, X12>
<X9, X2, X82>
<X16, X74, X76>
<X55, X8, X99>
<X52, X72, X18>
<X68, X99, X13>
<X37, X60, X17>
<X94, X37, X42>
<X70, X81, X100>
<X78, X68, X89>
<X12, X17, X28>
<X52, X20, X36>
<X81, X80, X36>
<X8, X55, X70>
<X78, X34, X44>
<X56, X46, X24>
<X8, X55, X98>
<X49, X99, X13>
<X98, X55, X76>
<X91, X50, X68>
<X9, X2, X91>
<X60, X17, X62>
<X79, X24, X46>
<X26, X41, X47>
<X52, X20, X13>
<X9, X2, X3>
<X67, X37, X50>
<X49, X99, X90>
<X78, X7, X84>
<X73, X51, X93>
<X49, X6, X70>
<X8, X99, X90>
<X55, X76, X74>
<X14, X16, X72>
<X23, X19, X47>
<X23, X17, X12>
<X24, X23, X19>
<X78, X68, X50>
<X17, X28, X82>
<X36, X20, X75>
<X37, X26, X65>
<X9, X57, X75>
<X8, X99, X13>
<X60, X17, X64>
<X74, X29, X86>
<X100, X48, X98>
<X41, X26, X37>
<X80, X36, X20>
<X24, X46, X88>
<X78, X68, X48>
<X27, X87, X58>
<X79, X40, X22>
<X98, X69, X60>
<X52, X14, X77>
<X68, X99, X90>
<X76, X55, X86>
<X89, X48, X100>
<X37, X50, X68>
<X52, X72, X16>
<X64, X17, X12>
<X83, X16, X74>
<X26, X37, X42>
<X37, X67, X88>
<X29, X86, X19>
<X72, X18, X33>
<X37, X42, X49>
<X84, X16, X74>
<X34, X78, X7>
<X62, X17, X23>
<X31, X75, X33>
<X52, X20, X75>
<X3, X2, X82>
<X41, X26, X65>
<X11, X49, X99>
<X80, X81, X100>
<X94, X37, X60>
<X68, X48, X21>
<X40, X100, X65>
<X64, X17, X28>
<X77, X14, X16>
<X89, X68, X50>
<X75, X17, X12>
<X100, X48, X21>
<X38, X3, X2>
<X53, X94, X63>
<X60, X17, X28>
<X50, X37, X60>
<X63, X29, X74>
<X68, X48, X98>
<X91, X66, X35>
<X100, X10, X58>
<X22, X74, X16>
<X10, X58, X12>
<X57, X75, X33>
<X47, X19, X86>
<X29, X82, X28>
<X91, X77, X94>
<X77, X91, X90>
<X87, X83, X16>
<X62, X17, X12>
<X81, X100, X48>
<X72, X18, X21>
<X23, X24, X44>
<X17, X75, X33>
<X48, X100, X10>
<X37, X60, X69>
<X5, X89, X68>
<X24, X44, X90>
<X49, X6, X95>
<X8, X99, X68>
<X72, X16, X74>
<X83, X16, X84>
<X14, X16, X74>
<X18, X33, X75>
<X49, X64, X17>
<X80, X81, X30>
<X79, X8, X55>
<X42, X31, X75>
<X59, X32, X35>
<X94, X37, X50>
<X95, X36, X20>
<X31, X42, X37>
<X57, X35, X66>
<X18, X56, X60>
<X68, X99, X49>
<X23, X24, X46>
<X29, X63, X94>
<X62, X17, X64>
<X64, X49, X73>
<X67, X37, X26>
<X64, X49, X6>
<X8, X99, X96>
<X60, X17, X75>
<X88, X67, X51>
<X31, X75, X17>
<X63, X29, X86>
<X79, X8, X99>
<X8, X99, X49>
<X14, X77, X94>
<X100, X81, X61>
<X63, X29, X82>
<X35, X57, X75>
<X40, X100, X48>
<X56, X60, X69>
<X54, X93, X76>
<X24, X23, X17>
<X99, X49, X73>
<X55, X76, X4>
<X81, X80, X62>
<X79, X43, X96>
<X66, X91, X90>
<X67, X51, X93>
<X31, X75, X57>
<X62, X17, X75>
<X60, X17, X12>
<X79, X40, X100>
<X11, X49, X64>
<X70, X6, X95>
<X91, X77, X14>
<X31, X42, X59>
<X66, X35, X32>
<X74, X22, X40>
<X43, X79, X40>
<X100, X81, X30>
<X72, X16, X84>
<X11, X49, X73>
<X25, X5, X89>
<X30, X31, X42>
<X56, X18, X33>
<X73, X49, X42>
<X80, X62, X17>
<X56, X18, X72>
<X50, X37, X42>
<X37, X94, X63>
<X25, X11, X49>
<X49, X99, X96>
<X21, X18, X33>
<X49, X42, X59>
<X26, X65, X100>
<X60, X17, X23>
<X96, X99, X13>
<X100, X48, X68>
<X72, X52, X20>
<X98, X55, X86>
<X80, X81, X61>
<X8, X79, X40>
