Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --> X29
10. X12 --> X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --> X29
15. X15 --> X40
16. X15 --- X50
17. X16 --- X19
18. X16 --- X23
19. X16 --> X28
20. X16 --- X39
21. X17 --- X26
22. X17 --- X45
23. X17 --- X46
24. X18 --- X30
25. X18 --> X40
26. X19 --- X25
27. X19 --> X32
28. X2 --> X10
29. X2 --> X33
30. X22 --> X41
31. X22 --- X48
32. X23 --- X30
33. X23 --- X31
34. X24 --> X47
35. X24 --- X48
36. X26 --- X43
37. X26 --> X48
38. X27 --- X36
39. X27 --- X39
40. X29 --- X35
41. X29 --> X47
42. X3 --- X16
43. X3 --- X20
44. X3 --- X29
45. X3 --- X30
46. X3 --- X46
47. X30 --- X45
48. X32 --- X43
49. X33 --- X34
50. X33 --> X49
51. X35 --> X50
52. X37 --> X50
53. X39 --- X42
54. X43 --- X45
55. X5 --> X10
56. X5 --- X13
57. X5 --- X21
58. X5 --- X26
59. X5 --- X38
60. X6 --- X12
61. X6 --- X7
62. X7 --- X45
63. X7 --> X49
64. X8 --> X33
65. X8 --> X41
66. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X13, X23, X31>
<X15, X50, X35>
<X26, X5, X21>
<X29, X12, X48>
<X6, X7, X49>
<X46, X3, X16>
<X45, X17, X46>
<X46, X3, X20>
<X23, X16, X39>
<X26, X17, X45>
<X43, X26, X17>
<X3, X29, X35>
<X13, X5, X38>
<X3, X29, X15>
<X46, X3, X29>
<X34, X33, X49>
<X37, X10, X18>
<X39, X27, X13>
<X6, X12, X48>
<X7, X45, X17>
<X3, X16, X28>
<X16, X3, X29>
<X2, X33, X49>
<X38, X5, X10>
<X38, X5, X21>
<X12, X22, X41>
<X43, X26, X48>
<X8, X33, X49>
<X16, X19, X32>
<X33, X2, X10>
<X16, X39, X42>
<X15, X50, X37>
<X19, X16, X39>
<X25, X10, X2>
<X26, X5, X10>
<X12, X29, X35>
<X34, X33, X2>
<X23, X13, X27>
<X30, X18, X40>
<X26, X43, X45>
<X12, X48, X24>
<X23, X13, X10>
<X22, X12, X29>
<X29, X35, X50>
<X16, X3, X30>
<X5, X26, X17>
<X16, X19, X25>
<X6, X7, X45>
<X36, X27, X13>
<X30, X3, X29>
<X19, X25, X10>
<X13, X23, X16>
<X13, X10, X37>
<X26, X5, X13>
<X26, X43, X32>
<X23, X30, X18>
<X28, X16, X39>
<X30, X23, X31>
<X25, X10, X37>
<X3, X29, X12>
<X10, X37, X50>
<X30, X45, X7>
<X32, X43, X45>
<X3, X16, X23>
<X5, X26, X48>
<X23, X16, X28>
<X3, X30, X45>
<X47, X29, X35>
<X22, X48, X26>
<X24, X48, X26>
<X5, X26, X43>
<X27, X13, X17>
<X26, X17, X46>
<X23, X30, X45>
<X25, X10, X18>
<X19, X16, X28>
<X23, X13, X5>
<X23, X13, X17>
<X11, X31, X23>
<X26, X5, X38>
<X41, X22, X48>
<X47, X24, X48>
<X3, X29, X47>
<X28, X1, X42>
<X3, X16, X39>
<X41, X8, X33>
<X35, X29, X15>
<X30, X45, X43>
<X27, X13, X10>
<X13, X5, X21>
<X5, X10, X18>
<X13, X17, X46>
<X2, X10, X13>
<X16, X23, X31>
<X2, X10, X18>
<X3, X30, X23>
<X27, X13, X5>
<X29, X15, X40>
<X30, X18, X10>
<X19, X16, X23>
<X40, X18, X10>
<X43, X45, X7>
<X39, X42, X1>
<X29, X15, X50>
<X16, X23, X30>
<X3, X16, X19>
<X12, X6, X7>
<X48, X26, X17>
<X45, X30, X18>
<X13, X23, X30>
<X13, X10, X18>
<X49, X7, X45>
<X5, X13, X17>
<X9, X32, X43>
<X30, X45, X17>
<X22, X48, X24>
<X47, X29, X15>
<X2, X10, X37>
<X13, X17, X45>
<X43, X45, X17>
<X6, X12, X29>
<X30, X3, X20>
<X10, X5, X21>
<X10, X13, X17>
<X39, X27, X36>
<X16, X39, X27>
<X29, X3, X20>
<X25, X10, X5>
<X27, X39, X42>
<X40, X15, X50>
<X3, X46, X17>
<X19, X32, X43>
<X22, X12, X6>
<X12, X29, X47>
<X16, X3, X20>
<X25, X19, X32>
<X8, X33, X34>
<X3, X30, X18>
<X25, X10, X13>
<X26, X17, X13>
<X5, X10, X37>
<X46, X3, X30>
