Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X12 --- X21
7. X12 --- X23
8. X13 --- X27
9. X13 --- X50
10. X14 --- X16
11. X14 --- X43
12. X15 --- X22
13. X15 --- X40
14. X15 --- X48
15. X16 --> X20
16. X17 --> X20
17. X17 --- X32
18. X18 --> X37
19. X18 --- X42
20. X18 --> X47
21. X19 --- X29
22. X19 --- X49
23. X2 --- X10
24. X21 --- X29
25. X22 --- X38
26. X22 --- X42
27. X23 --- X24
28. X23 --- X33
29. X24 --- X26
30. X24 --- X30
31. X24 --- X33
32. X24 --- X34
33. X24 --> X47
34. X25 --- X33
35. X26 --- X30
36. X28 --- X33
37. X29 --- X34
38. X3 --- X11
39. X3 --- X14
40. X3 --- X5
41. X30 --- X35
42. X31 --- X36
43. X31 --- X50
44. X34 --- X39
45. X34 --- X45
46. X35 --- X43
47. X36 --- X40
48. X38 --- X48
49. X39 --- X41
50. X4 --- X28
51. X4 --- X6
52. X42 --- X48
53. X5 --- X20
54. X6 --- X28
55. X6 --- X8
56. X7 --- X12
57. X7 --- X15
58. X8 --> X37
59. X8 --- X43
60. X8 --- X49
61. X8 --- X9
62. X9 --- X12
63. X9 --- X21
64. X9 --- X32
65. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X33, X28>
<X23, X24, X30>
<X8, X9, X21>
<X34, X24, X30>
<X11, X3, X1>
<X23, X12, X9>
<X9, X49, X19>
<X40, X36, X31>
<X9, X12, X7>
<X22, X42, X18>
<X3, X14, X43>
<X33, X24, X34>
<X22, X15, X48>
<X34, X29, X19>
<X40, X15, X7>
<X13, X50, X31>
<X33, X24, X47>
<X11, X14, X43>
<X3, X5, X20>
<X9, X21, X29>
<X11, X17, X20>
<X5, X20, X16>
<X38, X22, X42>
<X12, X7, X15>
<X12, X9, X32>
<X24, X33, X28>
<X49, X8, X37>
<X27, X13, X1>
<X23, X33, X25>
<X49, X8, X43>
<X1, X5, X20>
<X16, X14, X3>
<X33, X24, X26>
<X9, X8, X37>
<X34, X29, X21>
<X22, X15, X40>
<X15, X48, X42>
<X5, X1, X13>
<X49, X9, X21>
<X11, X14, X16>
<X37, X8, X43>
<X23, X24, X26>
<X34, X39, X41>
<X22, X15, X7>
<X49, X19, X29>
<X26, X24, X47>
<X12, X9, X49>
<X11, X17, X32>
<X34, X24, X47>
<X33, X28, X4>
<X15, X40, X36>
<X6, X28, X33>
<X8, X9, X32>
<X8, X6, X28>
<X12, X21, X29>
<X45, X34, X39>
<X6, X8, X43>
<X23, X12, X21>
<X33, X24, X30>
<X3, X1, X13>
<X9, X8, X43>
<X38, X48, X15>
<X12, X23, X24>
<X6, X8, X49>
<X16, X14, X43>
<X38, X48, X42>
<X49, X9, X32>
<X23, X12, X7>
<X1, X3, X14>
<X9, X8, X6>
<X47, X24, X30>
<X18, X42, X48>
<X24, X34, X29>
<X34, X24, X26>
<X23, X24, X47>
<X45, X34, X24>
<X26, X30, X35>
<X47, X18, X42>
<X30, X35, X43>
<X9, X32, X17>
<X48, X15, X7>
<X21, X9, X32>
<X23, X24, X34>
<X22, X42, X48>
<X12, X23, X33>
<X45, X34, X29>
<X14, X16, X20>
<X38, X22, X15>
<X27, X13, X50>
<X8, X9, X12>
<X6, X8, X37>
<X24, X30, X35>
<X5, X3, X11>
<X8, X43, X35>
<X14, X11, X17>
<X24, X33, X25>
<X48, X15, X40>
<X28, X33, X25>
<X8, X6, X4>
<X50, X13, X1>
<X21, X12, X7>
<X15, X22, X42>
<X8, X43, X14>
<X5, X3, X14>
<X8, X49, X19>
<X22, X38, X48>
<X36, X31, X50>
<X29, X34, X39>
<X14, X43, X35>
<X19, X29, X21>
<X37, X18, X47>
<X32, X17, X20>
<X24, X34, X39>
<X37, X18, X42>
<X17, X11, X3>
<X5, X20, X17>
