Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X26
3. X11 --- X13
4. X11 --> X39
5. X11 --- X44
6. X12 --- X29
7. X13 --- X31
8. X15 --- X41
9. X17 --- X22
10. X17 --- X24
11. X18 --- X34
12. X19 --- X35
13. X2 --- X3
14. X2 --- X41
15. X2 --- X47
16. X20 --- X44
17. X20 --- X46
18. X20 --- X50
19. X21 --- X27
20. X21 --- X33
21. X21 --- X48
22. X22 --- X32
23. X22 --> X42
24. X24 --> X36
25. X24 --- X44
26. X24 --- X47
27. X26 --- X34
28. X27 --- X30
29. X29 --> X28
30. X3 --- X8
31. X30 --- X37
32. X31 --- X47
33. X33 --- X38
34. X34 --- X38
35. X35 --- X49
36. X39 --- X44
37. X4 --- X43
38. X41 --- X43
39. X45 --> X39
40. X46 --- X49
41. X5 --- X25
42. X5 --- X35
43. X5 --> X36
44. X6 --> X28
45. X7 --- X18
46. X8 --- X17
47. X8 --- X44
48. X9 --- X15
49. X9 --> X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X35, X5, X36>
<X11, X44, X20>
<X34, X38, X33>
<X36, X24, X17>
<X20, X44, X39>
<X8, X17, X24>
<X18, X34, X38>
<X44, X11, X13>
<X44, X24, X17>
<X27, X30, X37>
<X25, X5, X36>
<X32, X22, X42>
<X34, X18, X1>
<X2, X47, X31>
<X3, X8, X17>
<X49, X46, X20>
<X34, X26, X1>
<X21, X33, X38>
<X19, X35, X49>
<X27, X21, X33>
<X12, X29, X28>
<X8, X44, X20>
<X22, X17, X8>
<X17, X22, X42>
<X32, X22, X17>
<X2, X3, X8>
<X49, X35, X5>
<X13, X11, X39>
<X15, X9, X42>
<X3, X2, X41>
<X44, X20, X46>
<X4, X43, X41>
<X18, X34, X26>
<X38, X34, X26>
<X24, X44, X8>
<X24, X44, X39>
<X22, X17, X24>
<X36, X24, X44>
<X11, X44, X8>
<X1, X18, X7>
<X8, X44, X39>
<X36, X24, X47>
<X15, X41, X2>
<X24, X47, X31>
<X3, X8, X44>
<X11, X13, X31>
<X9, X15, X41>
<X11, X44, X24>
<X41, X2, X47>
<X24, X44, X20>
<X21, X27, X30>
<X2, X47, X24>
<X34, X18, X7>
<X47, X24, X44>
<X44, X20, X50>
<X2, X41, X43>
<X35, X49, X46>
<X44, X8, X17>
<X3, X2, X47>
<X45, X39, X44>
<X15, X41, X43>
<X19, X35, X5>
<X46, X20, X50>
<X47, X24, X17>
<X47, X31, X13>
<X33, X21, X48>
<X25, X5, X35>
<X27, X21, X48>
<X18, X1, X26>
