Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --- X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --- X29
15. X15 --> X40
16. X15 --- X50
17. X16 --- X19
18. X16 --- X23
19. X16 --- X28
20. X16 --- X39
21. X17 --- X26
22. X17 --- X43
23. X17 --- X45
24. X17 --- X46
25. X18 --- X30
26. X18 --> X40
27. X19 --- X25
28. X19 --> X32
29. X2 --- X33
30. X2 --- X43
31. X22 --> X41
32. X22 --- X48
33. X23 --- X30
34. X23 --- X31
35. X24 --- X47
36. X24 --- X48
37. X26 --> X32
38. X26 --- X48
39. X27 --- X36
40. X27 --- X39
41. X29 --- X35
42. X29 --- X47
43. X3 --- X16
44. X3 --- X20
45. X3 --- X29
46. X3 --- X30
47. X3 --- X46
48. X30 --> X32
49. X30 --> X45
50. X32 --- X43
51. X33 --- X34
52. X33 --> X49
53. X35 --> X49
54. X35 --- X50
55. X37 --- X50
56. X48 --> X49
57. X5 --- X21
58. X5 --- X26
59. X5 --- X38
60. X5 --> X40
61. X6 --- X12
62. X6 --- X7
63. X7 --> X45
64. X7 --> X49
65. X8 --> X41
66. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X16, X19, X32>
<X10, X13, X23>
<X16, X3, X20>
<X41, X22, X48>
<X45, X30, X32>
<X3, X30, X32>
<X5, X26, X17>
<X25, X10, X18>
<X37, X50, X35>
<X12, X22, X41>
<X6, X12, X29>
<X37, X10, X18>
<X39, X27, X13>
<X16, X3, X30>
<X48, X49, X7>
<X32, X26, X17>
<X39, X16, X3>
<X3, X16, X23>
<X15, X50, X37>
<X49, X33, X2>
<X3, X16, X28>
<X38, X5, X21>
<X33, X2, X43>
<X28, X1, X42>
<X29, X15, X50>
<X45, X17, X13>
<X19, X16, X28>
<X47, X29, X15>
<X45, X17, X26>
<X35, X49, X48>
<X32, X43, X17>
<X48, X26, X32>
<X48, X12, X29>
<X22, X48, X49>
<X16, X3, X29>
<X2, X43, X17>
<X27, X13, X23>
<X47, X29, X3>
<X1, X28, X16>
<X26, X17, X43>
<X27, X39, X16>
<X49, X33, X34>
<X12, X29, X3>
<X19, X32, X30>
<X36, X27, X13>
<X46, X17, X26>
<X35, X29, X15>
<X13, X10, X37>
<X30, X3, X20>
<X45, X17, X43>
<X16, X23, X30>
<X39, X27, X36>
<X3, X30, X18>
<X13, X23, X16>
<X10, X18, X30>
<X31, X23, X30>
<X32, X19, X25>
<X6, X12, X48>
<X3, X46, X17>
<X49, X35, X29>
<X17, X13, X23>
<X48, X24, X47>
<X19, X32, X43>
<X45, X17, X46>
<X45, X7, X6>
<X22, X12, X29>
<X24, X48, X49>
<X13, X23, X30>
<X27, X13, X17>
<X19, X16, X39>
<X3, X29, X35>
<X22, X48, X26>
<X39, X16, X23>
<X35, X49, X7>
<X34, X33, X2>
<X13, X10, X25>
<X45, X30, X18>
<X12, X29, X35>
<X49, X48, X26>
<X39, X16, X28>
<X45, X30, X23>
<X40, X5, X26>
<X13, X17, X26>
<X12, X6, X7>
<X24, X47, X29>
<X38, X5, X40>
<X46, X3, X20>
<X18, X30, X32>
<X40, X18, X30>
<X46, X17, X13>
<X45, X7, X49>
<X26, X32, X43>
<X12, X48, X26>
<X27, X13, X10>
<X40, X15, X29>
<X40, X15, X50>
<X46, X3, X30>
<X13, X17, X43>
<X48, X26, X17>
<X12, X29, X47>
<X2, X43, X32>
<X46, X17, X43>
<X6, X12, X22>
<X31, X23, X16>
<X19, X25, X10>
<X40, X5, X21>
<X13, X23, X31>
<X29, X35, X50>
<X28, X16, X23>
<X19, X16, X23>
<X30, X45, X17>
<X40, X18, X10>
<X30, X32, X43>
<X10, X37, X50>
<X7, X45, X17>
<X26, X32, X30>
<X32, X30, X23>
<X19, X32, X26>
<X16, X19, X25>
<X29, X3, X30>
<X13, X10, X18>
<X12, X29, X15>
<X12, X48, X49>
<X24, X48, X26>
<X22, X48, X24>
<X15, X50, X35>
<X21, X5, X26>
<X10, X13, X17>
<X25, X10, X37>
<X5, X26, X48>
<X19, X16, X3>
<X11, X31, X23>
<X46, X3, X29>
<X47, X29, X35>
<X3, X30, X23>
<X18, X30, X23>
<X9, X32, X43>
<X29, X3, X20>
<X5, X26, X32>
<X12, X48, X24>
<X46, X3, X16>
<X49, X7, X6>
<X3, X29, X15>
<X49, X35, X50>
<X38, X5, X26>
<X45, X30, X3>
