Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X18
3. X1 --- X26
4. X10 --> X30
5. X11 --- X13
6. X11 --- X39
7. X11 --- X44
8. X12 --- X26
9. X12 --- X27
10. X12 --- X29
11. X13 --- X31
12. X14 --- X35
13. X15 --> X36
14. X15 --- X41
15. X16 --- X19
16. X17 --- X22
17. X17 --- X24
18. X19 --- X35
19. X19 --> X41
20. X19 --> X47
21. X2 --- X26
22. X2 --- X3
23. X2 --> X47
24. X20 --- X44
25. X20 --- X46
26. X20 --> X50
27. X21 --- X27
28. X21 --- X33
29. X21 --- X37
30. X21 --- X48
31. X22 --- X32
32. X22 --> X42
33. X23 --> X45
34. X24 --- X31
35. X24 --> X36
36. X24 --- X44
37. X24 --- X47
38. X26 --- X34
39. X27 --> X30
40. X27 --- X38
41. X28 --- X29
42. X3 --- X11
43. X3 --- X8
44. X30 <-> X50
45. X31 --- X44
46. X31 --- X47
47. X33 --- X37
48. X33 --- X38
49. X34 --- X38
50. X35 --- X48
51. X39 --- X44
52. X39 --> X45
53. X4 --- X43
54. X4 --- X45
55. X41 --- X43
56. X49 --> X30
57. X5 --- X25
58. X6 --- X28
59. X7 --> X18
60. X7 --- X38
61. X7 --> X41
62. X8 --- X21
63. X9 --- X15
64. X9 --- X29
65. X9 --> X42
66. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X6, X28, X29>
<X46, X9, X29>
<X36, X24, X17>
<X30, X27, X38>
<X27, X30, X50>
<X34, X26, X1>
<X26, X12, X27>
<X35, X19, X16>
<X34, X26, X12>
<X9, X46, X20>
<X13, X31, X24>
<X41, X15, X9>
<X24, X44, X39>
<X41, X19, X16>
<X34, X38, X7>
<X7, X41, X43>
<X11, X44, X24>
<X33, X38, X27>
<X24, X44, X20>
<X33, X38, X7>
<X1, X26, X2>
<X2, X26, X12>
<X32, X22, X17>
<X14, X35, X48>
<X45, X39, X11>
<X26, X12, X29>
<X15, X9, X42>
<X21, X48, X35>
<X15, X41, X19>
<X31, X44, X39>
<X23, X45, X4>
<X16, X19, X47>
<X22, X17, X24>
<X13, X11, X3>
<X41, X19, X35>
<X7, X41, X15>
<X29, X9, X42>
<X44, X24, X17>
<X26, X1, X10>
<X41, X19, X47>
<X10, X30, X49>
<X2, X47, X24>
<X41, X7, X18>
<X30, X27, X12>
<X12, X27, X38>
<X26, X34, X38>
<X3, X2, X47>
<X9, X29, X28>
<X44, X20, X50>
<X8, X21, X48>
<X15, X9, X29>
<X50, X20, X46>
<X20, X44, X39>
<X47, X24, X17>
<X29, X12, X27>
<X44, X24, X47>
<X13, X11, X44>
<X34, X38, X27>
<X10, X1, X18>
<X17, X24, X31>
<X43, X41, X19>
<X11, X3, X2>
<X26, X2, X47>
<X36, X24, X31>
<X41, X7, X38>
<X33, X21, X8>
<X24, X47, X19>
<X36, X24, X47>
<X44, X20, X46>
<X36, X24, X44>
<X32, X22, X42>
<X11, X44, X31>
<X2, X3, X8>
<X37, X33, X38>
<X15, X41, X43>
<X4, X45, X39>
<X27, X21, X48>
<X30, X27, X21>
<X37, X21, X48>
<X44, X31, X47>
<X11, X44, X20>
<X45, X4, X43>
<X12, X29, X28>
<X41, X15, X36>
<X27, X30, X49>
<X17, X22, X42>
<X35, X19, X47>
<X26, X1, X18>
<X34, X38, X33>
<X13, X11, X39>
<X11, X13, X31>
<X13, X31, X44>
<X33, X21, X27>
<X19, X35, X48>
<X3, X11, X39>
<X8, X21, X37>
<X21, X27, X38>
<X1, X26, X12>
<X3, X11, X44>
<X13, X31, X47>
<X3, X2, X26>
<X11, X3, X8>
<X3, X8, X21>
<X46, X9, X42>
<X33, X21, X48>
<X9, X29, X12>
<X34, X26, X2>
<X18, X7, X38>
<X7, X38, X27>
<X8, X21, X27>
<X2, X47, X31>
<X1, X10, X30>
<X14, X35, X19>
<X21, X33, X38>
<X12, X27, X21>
<X46, X9, X15>
<X10, X30, X50>
<X20, X44, X31>
<X45, X39, X44>
<X9, X15, X36>
<X19, X47, X31>
<X27, X21, X37>
<X41, X43, X4>
