Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --> X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X10 --- X40
7. X11 --- X31
8. X12 --- X22
9. X12 --> X29
10. X12 --> X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --> X29
15. X15 --> X50
16. X16 --- X19
17. X16 --> X23
18. X16 --> X28
19. X16 --- X39
20. X17 --- X26
21. X17 --> X43
22. X17 --> X45
23. X17 --- X46
24. X18 --> X30
25. X18 --> X40
26. X2 --- X10
27. X2 --- X13
28. X2 --> X23
29. X2 --> X33
30. X2 --> X43
31. X21 --- X25
32. X22 --> X33
33. X22 --> X41
34. X22 --> X48
35. X24 --- X47
36. X26 --- X38
37. X26 --> X48
38. X27 --- X36
39. X27 --- X39
40. X3 --- X16
41. X3 --- X20
42. X3 --> X29
43. X3 --> X30
44. X30 --> X23
45. X30 --> X32
46. X31 --> X23
47. X32 --> X43
48. X33 --- X34
49. X33 --> X49
50. X35 --> X29
51. X35 --> X49
52. X35 --- X50
53. X36 --- X39
54. X37 --> X50
55. X39 --> X42
56. X47 --> X29
57. X48 --> X49
58. X5 --- X21
59. X5 --- X26
60. X5 --- X38
61. X5 --> X40
62. X6 --- X12
63. X6 --- X7
64. X7 --> X45
65. X7 --> X49
66. X8 --> X33
67. X8 --> X41
68. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X13, X23, X30>
<X2, X13, X27>
<X2, X10, X25>
<X10, X25, X21>
<X43, X17, X46>
<X12, X6, X7>
<X26, X17, X45>
<X48, X22, X33>
<X26, X5, X21>
<X3, X16, X23>
<X37, X10, X18>
<X48, X26, X5>
<X16, X3, X29>
<X2, X43, X17>
<X2, X33, X49>
<X38, X5, X21>
<X49, X35, X29>
<X39, X27, X13>
<X3, X30, X32>
<X50, X35, X29>
<X31, X23, X30>
<X30, X32, X43>
<X18, X30, X32>
<X33, X2, X10>
<X23, X13, X17>
<X5, X21, X25>
<X2, X33, X34>
<X34, X33, X8>
<X26, X17, X46>
<X23, X2, X43>
<X16, X3, X30>
<X27, X39, X42>
<X38, X26, X17>
<X49, X33, X34>
<X28, X16, X19>
<X16, X23, X2>
<X13, X2, X10>
<X36, X27, X13>
<X31, X23, X13>
<X16, X3, X20>
<X48, X12, X29>
<X28, X16, X3>
<X37, X50, X35>
<X48, X26, X38>
<X33, X2, X13>
<X12, X48, X49>
<X33, X2, X43>
<X25, X10, X18>
<X33, X2, X23>
<X30, X3, X20>
<X13, X17, X45>
<X25, X10, X37>
<X45, X17, X43>
<X13, X2, X43>
<X48, X49, X7>
<X33, X8, X41>
<X30, X3, X29>
<X19, X16, X39>
<X6, X7, X45>
<X45, X17, X46>
<X26, X17, X43>
<X12, X29, X35>
<X22, X12, X29>
<X16, X23, X13>
<X2, X23, X30>
<X23, X30, X32>
<X2, X13, X17>
<X27, X13, X17>
<X48, X26, X17>
<X49, X7, X45>
<X28, X16, X23>
<X35, X49, X7>
<X13, X17, X43>
<X30, X18, X10>
<X50, X37, X10>
<X5, X40, X10>
<X23, X13, X27>
<X15, X50, X35>
<X12, X29, X47>
<X5, X26, X17>
<X3, X30, X23>
<X38, X5, X40>
<X31, X23, X16>
<X26, X48, X49>
<X28, X16, X39>
<X49, X48, X22>
<X2, X10, X18>
<X9, X32, X43>
<X12, X22, X33>
<X40, X5, X21>
<X22, X33, X34>
<X13, X17, X46>
<X23, X2, X10>
<X3, X29, X35>
<X2, X10, X40>
<X23, X16, X19>
<X49, X33, X8>
<X16, X39, X27>
<X25, X10, X40>
<X3, X16, X39>
<X26, X17, X13>
<X6, X12, X29>
<X10, X2, X43>
<X24, X47, X29>
<X23, X30, X18>
<X30, X18, X40>
<X2, X10, X37>
<X36, X39, X42>
<X50, X15, X29>
<X16, X39, X42>
<X49, X33, X22>
<X6, X12, X22>
<X33, X22, X41>
<X23, X16, X39>
<X47, X29, X3>
<X48, X22, X41>
<X47, X29, X15>
<X28, X1, X42>
<X11, X31, X23>
<X26, X5, X40>
<X3, X16, X19>
<X16, X39, X36>
<X37, X10, X40>
<X49, X7, X6>
<X48, X12, X6>
<X20, X3, X29>
<X12, X22, X41>
<X35, X29, X15>
<X49, X35, X50>
