Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X1 --- X3
5. X10 --- X30
6. X11 --- X13
7. X11 --- X32
8. X11 --- X39
9. X12 --- X29
10. X12 --- X38
11. X13 --- X31
12. X14 --- X19
13. X15 --- X41
14. X17 --- X22
15. X17 --- X24
16. X19 --- X35
17. X2 --- X26
18. X2 --- X3
19. X2 --- X47
20. X20 --- X44
21. X20 --- X46
22. X20 --- X50
23. X21 --- X33
24. X21 --- X36
25. X21 --- X37
26. X21 --- X48
27. X22 --- X32
28. X22 --> X42
29. X23 --> X45
30. X24 --- X36
31. X24 --- X44
32. X24 --- X47
33. X26 --- X34
34. X27 --- X37
35. X27 --- X40
36. X28 --- X29
37. X28 --- X46
38. X3 --- X11
39. X3 --- X25
40. X3 --- X8
41. X30 --- X49
42. X31 --- X37
43. X31 --- X47
44. X33 --- X38
45. X36 --> X19
46. X37 --- X38
47. X39 --> X45
48. X4 --- X47
49. X41 --- X43
50. X46 --> X42
51. X47 --> X19
52. X5 --- X25
53. X5 --- X36
54. X5 --- X40
55. X6 --- X20
56. X6 --- X28
57. X6 --- X46
58. X7 --- X18
59. X7 --- X23
60. X7 --- X34
61. X7 --- X39
62. X7 --- X41
63. X8 --- X21
64. X8 --- X31
65. X8 --- X38
66. X8 --- X44
67. X9 --- X15
68. X9 --> X42
69. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X37, X21>
<X13, X11, X32>
<X6, X20, X44>
<X15, X9, X46>
<X1, X3, X8>
<X36, X24, X17>
<X23, X7, X41>
<X8, X38, X37>
<X35, X19, X47>
<X35, X19, X36>
<X32, X11, X39>
<X3, X8, X38>
<X33, X21, X36>
<X26, X34, X7>
<X24, X36, X21>
<X28, X46, X42>
<X23, X7, X34>
<X8, X44, X20>
<X24, X47, X4>
<X36, X24, X47>
<X36, X5, X40>
<X2, X47, X31>
<X1, X3, X2>
<X20, X44, X24>
<X6, X46, X42>
<X32, X22, X17>
<X6, X28, X29>
<X12, X29, X28>
<X45, X39, X11>
<X18, X7, X39>
<X38, X37, X21>
<X15, X9, X42>
<X27, X37, X31>
<X3, X11, X39>
<X6, X20, X50>
<X33, X21, X8>
<X2, X47, X4>
<X34, X26, X2>
<X22, X17, X24>
<X31, X37, X21>
<X2, X3, X25>
<X31, X13, X11>
<X33, X21, X48>
<X3, X11, X13>
<X3, X8, X44>
<X3, X11, X32>
<X18, X1, X26>
<X37, X31, X47>
<X36, X21, X8>
<X8, X31, X47>
<X44, X20, X50>
<X31, X8, X38>
<X3, X1, X10>
<X12, X38, X37>
<X44, X8, X38>
<X24, X36, X5>
<X1, X18, X7>
<X44, X8, X31>
<X20, X46, X28>
<X23, X7, X39>
<X44, X24, X36>
<X26, X1, X10>
<X11, X3, X25>
<X34, X26, X1>
<X4, X47, X19>
<X44, X24, X47>
<X15, X41, X7>
<X8, X44, X24>
<X1, X26, X2>
<X8, X21, X37>
<X31, X37, X38>
<X10, X30, X49>
<X3, X1, X26>
<X2, X47, X24>
<X44, X8, X21>
<X18, X7, X41>
<X25, X5, X36>
<X12, X38, X8>
<X48, X21, X37>
<X34, X7, X41>
<X14, X19, X47>
<X32, X22, X42>
<X2, X3, X8>
<X1, X3, X11>
<X41, X7, X39>
<X9, X46, X28>
<X20, X6, X28>
<X31, X8, X21>
<X13, X31, X37>
<X20, X46, X42>
<X13, X31, X47>
<X35, X19, X14>
<X11, X39, X7>
<X23, X7, X18>
<X3, X2, X26>
<X48, X21, X8>
<X45, X39, X7>
<X36, X21, X37>
<X9, X15, X41>
<X36, X21, X48>
<X17, X22, X42>
<X30, X10, X1>
<X13, X11, X39>
<X44, X20, X46>
<X3, X8, X21>
<X27, X37, X38>
<X6, X46, X9>
<X38, X33, X21>
<X34, X7, X39>
<X38, X12, X29>
<X3, X25, X5>
<X3, X1, X18>
<X1, X3, X25>
<X44, X24, X17>
<X33, X38, X37>
<X33, X38, X8>
<X18, X1, X10>
<X11, X3, X2>
<X11, X3, X8>
<X5, X40, X27>
<X24, X47, X31>
<X45, X23, X7>
<X37, X27, X40>
<X2, X47, X19>
<X50, X20, X46>
<X34, X7, X18>
<X38, X8, X21>
<X15, X41, X43>
<X29, X28, X46>
<X4, X47, X31>
<X11, X32, X22>
<X24, X36, X19>
<X19, X36, X21>
<X5, X36, X21>
<X25, X3, X8>
<X3, X2, X47>
<X31, X47, X19>
<X25, X5, X40>
<X26, X2, X47>
<X13, X31, X8>
<X17, X24, X47>
<X8, X31, X37>
<X33, X38, X12>
<X43, X41, X7>
<X9, X46, X20>
<X24, X47, X19>
<X33, X21, X37>
<X3, X8, X31>
<X19, X36, X5>
<X36, X19, X14>
