Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X10
2. X1 --> X28
3. X1 --> X42
4. X10 --- X25
5. X10 --- X50
6. X11 --> X31
7. X12 --- X22
8. X12 --> X29
9. X12 --> X48
10. X13 --> X23
11. X15 --> X29
12. X15 --- X50
13. X16 --- X19
14. X16 --> X23
15. X16 --> X28
16. X16 --> X39
17. X17 --- X26
18. X17 --- X43
19. X17 --- X45
20. X17 --- X46
21. X18 --> X30
22. X18 --- X40
23. X19 --- X25
24. X19 --> X32
25. X2 --- X43
26. X22 --- X33
27. X22 --- X41
28. X22 --> X48
29. X23 --> X30
30. X23 --> X31
31. X24 --- X47
32. X24 --> X48
33. X25 --> X43
34. X26 --- X32
35. X26 --- X45
36. X26 --- X48
37. X27 --- X36
38. X27 --> X39
39. X29 --- X35
40. X29 --- X47
41. X3 --- X16
42. X3 --- X20
43. X3 --> X29
44. X3 --> X30
45. X30 --> X32
46. X30 --> X45
47. X32 --- X43
48. X33 --- X34
49. X35 --> X49
50. X35 --- X50
51. X37 --- X50
52. X39 --> X42
53. X45 --> X43
54. X46 --> X45
55. X5 --- X21
56. X5 --- X26
57. X5 --- X38
58. X6 --> X10
59. X6 --- X12
60. X6 --- X7
61. X7 --- X45
62. X7 --> X49
63. X8 --- X33
64. X8 --- X41
65. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X25, X10, X6>
<X39, X16, X28>
<X2, X43, X32>
<X43, X25, X19>
<X49, X7, X6>
<X30, X23, X31>
<X50, X10, X1>
<X19, X32, X26>
<X33, X8, X41>
<X2, X43, X17>
<X12, X29, X35>
<X25, X19, X32>
<X19, X16, X28>
<X6, X12, X22>
<X35, X50, X10>
<X18, X30, X32>
<X45, X30, X32>
<X38, X5, X21>
<X45, X43, X32>
<X31, X23, X13>
<X46, X45, X26>
<X2, X43, X25>
<X45, X26, X48>
<X32, X30, X23>
<X29, X15, X50>
<X45, X30, X3>
<X30, X3, X16>
<X32, X19, X16>
<X45, X30, X23>
<X30, X32, X43>
<X31, X23, X16>
<X15, X50, X37>
<X3, X16, X28>
<X28, X1, X42>
<X26, X17, X43>
<X5, X26, X48>
<X39, X16, X3>
<X29, X12, X48>
<X12, X6, X10>
<X5, X26, X32>
<X12, X6, X7>
<X39, X27, X36>
<X46, X17, X43>
<X27, X39, X42>
<X16, X3, X20>
<X29, X3, X16>
<X25, X43, X32>
<X26, X45, X7>
<X19, X16, X3>
<X47, X29, X3>
<X48, X26, X17>
<X43, X25, X10>
<X10, X6, X7>
<X26, X32, X43>
<X12, X29, X15>
<X29, X35, X49>
<X26, X48, X22>
<X26, X5, X38>
<X26, X5, X21>
<X3, X30, X32>
<X46, X17, X26>
<X32, X43, X17>
<X37, X50, X10>
<X29, X3, X20>
<X48, X22, X41>
<X45, X26, X5>
<X19, X16, X39>
<X50, X10, X6>
<X25, X19, X16>
<X45, X43, X2>
<X29, X12, X6>
<X8, X33, X34>
<X34, X33, X22>
<X8, X33, X22>
<X28, X16, X23>
<X25, X10, X50>
<X8, X41, X22>
<X10, X1, X42>
<X30, X45, X26>
<X35, X50, X15>
<X12, X22, X33>
<X29, X35, X50>
<X43, X45, X7>
<X30, X3, X29>
<X47, X29, X35>
<X30, X18, X40>
<X47, X24, X48>
<X33, X22, X48>
<X29, X12, X22>
<X28, X1, X10>
<X3, X16, X23>
<X12, X22, X41>
<X5, X26, X17>
<X12, X48, X26>
<X49, X35, X50>
<X3, X29, X35>
<X25, X43, X17>
<X30, X32, X19>
<X46, X45, X7>
<X7, X45, X17>
<X33, X22, X41>
<X46, X45, X43>
<X19, X16, X23>
<X45, X7, X6>
<X19, X25, X10>
<X9, X32, X43>
<X39, X16, X23>
<X32, X26, X17>
<X26, X45, X43>
<X30, X45, X7>
<X30, X45, X17>
<X32, X26, X48>
<X30, X3, X20>
<X30, X32, X26>
<X35, X29, X15>
<X35, X50, X37>
<X45, X30, X18>
<X16, X39, X42>
<X19, X32, X43>
<X49, X7, X45>
<X25, X10, X1>
<X6, X12, X48>
<X30, X45, X43>
<X26, X48, X24>
<X30, X23, X16>
<X29, X47, X24>
<X9, X32, X26>
<X47, X29, X15>
<X15, X50, X10>
<X12, X29, X47>
<X30, X23, X13>
<X45, X26, X32>
