Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --> X26
3. X10 --> X30
4. X11 --- X13
5. X11 --- X39
6. X12 --- X29
7. X13 --- X31
8. X15 --> X36
9. X15 --- X41
10. X17 --- X22
11. X17 --- X24
12. X17 --- X46
13. X19 --- X35
14. X19 --- X47
15. X2 --> X26
16. X2 --- X3
17. X2 --- X41
18. X2 --- X47
19. X20 --- X44
20. X20 --- X46
21. X20 --- X50
22. X21 --- X27
23. X21 --- X33
24. X21 --- X37
25. X22 --- X32
26. X23 --> X45
27. X24 --- X31
28. X24 --> X36
29. X24 --- X44
30. X24 --- X47
31. X27 --> X30
32. X28 --- X29
33. X29 --- X47
34. X30 --> X49
35. X30 --- X50
36. X33 --- X38
37. X34 --- X38
38. X39 --> X45
39. X4 --- X43
40. X40 --> X49
41. X5 --- X25
42. X6 --- X28
43. X7 --- X18
44. X8 --- X38
45. X9 --- X15
46. X9 --- X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X34, X38, X33>
<X46, X20, X50>
<X36, X24, X31>
<X20, X44, X24>
<X47, X2, X3>
<X36, X24, X17>
<X47, X24, X31>
<X2, X47, X24>
<X3, X2, X26>
<X47, X24, X36>
<X29, X47, X24>
<X27, X21, X37>
<X47, X19, X35>
<X46, X20, X44>
<X11, X13, X31>
<X49, X30, X10>
<X50, X30, X27>
<X36, X15, X41>
<X9, X15, X41>
<X50, X30, X10>
<X21, X27, X30>
<X26, X2, X41>
<X47, X24, X17>
<X47, X29, X28>
<X17, X46, X20>
<X47, X2, X41>
<X32, X22, X17>
<X45, X39, X11>
<X44, X20, X50>
<X29, X47, X2>
<X13, X11, X39>
<X15, X9, X42>
<X12, X29, X28>
<X12, X29, X47>
<X24, X47, X19>
<X22, X17, X24>
<X1, X18, X7>
<X30, X50, X20>
<X36, X24, X44>
<X3, X2, X41>
<X29, X47, X19>
<X47, X2, X26>
<X2, X47, X19>
<X49, X30, X27>
<X31, X24, X17>
<X6, X28, X29>
<X15, X41, X2>
<X33, X21, X37>
<X38, X33, X21>
<X34, X38, X8>
<X44, X24, X31>
<X8, X38, X33>
<X27, X21, X33>
<X18, X1, X26>
<X47, X24, X44>
<X50, X30, X49>
<X9, X15, X36>
<X46, X17, X22>
<X44, X24, X17>
<X46, X17, X24>
<X13, X31, X24>
