Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --- X37
3. X1 --- X39
4. X1 --- X42
5. X10 --- X13
6. X10 --- X18
7. X10 --- X25
8. X10 --- X37
9. X11 --> X31
10. X12 --- X22
11. X12 --> X29
12. X12 --> X48
13. X13 --- X17
14. X13 --- X23
15. X13 --- X27
16. X15 --> X29
17. X15 --> X40
18. X15 --> X50
19. X16 --- X19
20. X16 --- X23
21. X16 --> X28
22. X16 --- X39
23. X17 --- X25
24. X17 --- X26
25. X17 --> X43
26. X17 --> X45
27. X17 --- X46
28. X18 --> X30
29. X19 --- X25
30. X2 --- X10
31. X2 --> X33
32. X2 --- X43
33. X22 --> X33
34. X22 --- X40
35. X22 --> X41
36. X23 --> X31
37. X24 --> X47
38. X24 --> X48
39. X26 --> X32
40. X26 --- X46
41. X26 --> X48
42. X27 --- X36
43. X27 --- X39
44. X29 --- X35
45. X29 <-> X47
46. X3 --- X16
47. X3 --- X20
48. X3 --> X30
49. X30 --> X32
50. X30 --> X45
51. X32 --> X43
52. X33 --- X34
53. X33 --> X49
54. X35 --> X49
55. X37 --> X50
56. X39 --- X42
57. X5 --- X13
58. X5 --- X21
59. X5 --- X26
60. X5 --- X38
61. X5 --> X40
62. X6 --- X12
63. X6 --- X7
64. X7 --- X42
65. X7 --> X45
66. X7 --> X49
67. X8 --> X33
68. X8 --> X41
69. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X41, X22, X40>
<X29, X15, X40>
<X13, X10, X25>
<X2, X33, X34>
<X45, X17, X13>
<X27, X39, X42>
<X9, X32, X43>
<X12, X6, X7>
<X16, X19, X25>
<X28, X1, X37>
<X12, X29, X35>
<X13, X5, X38>
<X3, X30, X32>
<X5, X26, X17>
<X39, X42, X7>
<X13, X5, X40>
<X30, X3, X20>
<X37, X10, X18>
<X35, X29, X15>
<X32, X26, X46>
<X22, X12, X6>
<X45, X17, X46>
<X2, X10, X25>
<X2, X33, X49>
<X38, X5, X21>
<X43, X2, X10>
<X43, X17, X25>
<X45, X30, X3>
<X18, X30, X32>
<X45, X17, X25>
<X27, X39, X16>
<X26, X5, X13>
<X48, X26, X46>
<X26, X32, X43>
<X48, X12, X22>
<X33, X2, X10>
<X29, X12, X6>
<X40, X15, X50>
<X22, X33, X49>
<X45, X17, X43>
<X45, X7, X42>
<X26, X5, X21>
<X48, X26, X17>
<X45, X30, X18>
<X49, X35, X29>
<X26, X17, X25>
<X16, X39, X42>
<X17, X13, X23>
<X19, X16, X23>
<X26, X17, X43>
<X1, X39, X16>
<X13, X17, X46>
<X28, X16, X23>
<X18, X10, X25>
<X36, X27, X13>
<X22, X33, X34>
<X2, X43, X32>
<X49, X7, X42>
<X47, X29, X35>
<X13, X10, X37>
<X45, X7, X6>
<X10, X18, X30>
<X39, X27, X13>
<X1, X37, X10>
<X1, X39, X27>
<X39, X16, X23>
<X39, X1, X37>
<X15, X40, X22>
<X25, X17, X46>
<X5, X26, X32>
<X19, X25, X17>
<X45, X30, X32>
<X39, X16, X19>
<X16, X23, X13>
<X27, X13, X17>
<X5, X13, X10>
<X10, X37, X50>
<X30, X32, X43>
<X26, X5, X40>
<X39, X1, X28>
<X22, X12, X29>
<X48, X12, X6>
<X19, X16, X3>
<X31, X23, X13>
<X37, X10, X25>
<X49, X7, X6>
<X3, X16, X23>
<X33, X22, X40>
<X38, X5, X40>
<X39, X16, X28>
<X48, X24, X47>
<X13, X17, X25>
<X10, X13, X23>
<X10, X25, X19>
<X27, X13, X10>
<X47, X29, X15>
<X13, X5, X21>
<X43, X17, X46>
<X2, X10, X13>
<X2, X10, X18>
<X43, X2, X33>
<X40, X5, X21>
<X27, X13, X5>
<X10, X25, X17>
<X26, X5, X38>
<X26, X17, X13>
<X13, X17, X43>
<X39, X16, X3>
<X12, X22, X40>
<X41, X8, X33>
<X48, X26, X5>
<X6, X7, X42>
<X31, X23, X16>
<X1, X42, X7>
<X26, X32, X30>
<X27, X13, X23>
<X12, X22, X33>
<X39, X27, X36>
<X13, X10, X18>
<X5, X13, X17>
<X26, X17, X45>
<X49, X33, X8>
<X7, X45, X17>
<X5, X26, X46>
<X2, X10, X37>
<X28, X16, X3>
<X48, X26, X32>
<X1, X37, X50>
<X45, X7, X49>
<X16, X3, X20>
<X12, X22, X41>
<X10, X13, X17>
<X37, X1, X42>
<X32, X26, X17>
<X28, X1, X42>
<X49, X33, X34>
<X41, X22, X33>
<X16, X3, X30>
<X48, X12, X29>
<X5, X13, X23>
<X5, X40, X22>
<X28, X16, X19>
<X29, X15, X50>
<X2, X43, X17>
<X8, X33, X34>
