Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X18
3. X1 --- X26
4. X1 --- X33
5. X10 --> X30
6. X11 --- X13
7. X11 --> X39
8. X12 --- X29
9. X12 --- X40
10. X13 --- X31
11. X14 --- X48
12. X15 --- X41
13. X16 --- X44
14. X17 --- X22
15. X17 --- X46
16. X19 --- X35
17. X2 --- X26
18. X2 --- X3
19. X2 --- X41
20. X20 --- X46
21. X20 --> X50
22. X21 --- X27
23. X21 --- X33
24. X21 --> X36
25. X21 --- X37
26. X21 --- X48
27. X22 --- X32
28. X22 --> X42
29. X23 --> X45
30. X24 --- X31
31. X24 --> X36
32. X24 --- X44
33. X24 --- X47
34. X26 --- X34
35. X27 --- X30
36. X28 --- X29
37. X3 --- X8
38. X30 --- X49
39. X30 --> X50
40. X31 --- X45
41. X33 --- X38
42. X34 --- X38
43. X35 --- X46
44. X35 --- X47
45. X37 --> X30
46. X39 --> X45
47. X4 --- X43
48. X44 --> X39
49. X46 --- X49
50. X5 --- X25
51. X6 --- X20
52. X7 --> X18
53. X7 --- X41
54. X8 --- X44
55. X9 --- X15
56. X9 --> X42
57. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X7, X41, X15>
<X24, X44, X39>
<X37, X30, X49>
<X26, X2, X41>
<X33, X1, X26>
<X9, X46, X35>
<X3, X8, X44>
<X36, X21, X48>
<X49, X46, X17>
<X31, X24, X47>
<X45, X31, X24>
<X9, X46, X17>
<X36, X24, X44>
<X8, X44, X39>
<X24, X44, X8>
<X10, X1, X26>
<X32, X22, X42>
<X50, X20, X6>
<X30, X10, X1>
<X33, X21, X36>
<X34, X26, X2>
<X46, X9, X15>
<X18, X1, X10>
<X38, X33, X21>
<X17, X46, X20>
<X33, X21, X27>
<X50, X30, X49>
<X49, X30, X27>
<X1, X33, X21>
<X44, X24, X47>
<X48, X21, X27>
<X19, X35, X47>
<X31, X45, X39>
<X9, X46, X49>
<X10, X30, X27>
<X46, X35, X47>
<X34, X26, X1>
<X36, X24, X31>
<X13, X31, X24>
<X37, X21, X48>
<X32, X22, X17>
<X17, X22, X42>
<X45, X39, X11>
<X13, X11, X39>
<X15, X9, X42>
<X31, X24, X44>
<X46, X35, X19>
<X33, X21, X37>
<X49, X46, X35>
<X33, X1, X10>
<X26, X2, X3>
<X35, X47, X24>
<X37, X30, X27>
<X46, X9, X42>
<X36, X24, X47>
<X12, X29, X28>
<X45, X39, X44>
<X30, X27, X21>
<X49, X30, X10>
<X50, X30, X27>
<X9, X46, X20>
<X49, X46, X20>
<X41, X2, X3>
<X45, X31, X13>
<X30, X49, X46>
<X37, X30, X50>
<X35, X46, X20>
<X34, X38, X33>
<X33, X1, X18>
<X37, X21, X27>
<X23, X45, X31>
<X16, X44, X8>
<X14, X48, X21>
<X46, X20, X50>
<X15, X41, X2>
<X35, X46, X17>
<X2, X3, X8>
<X33, X21, X48>
<X7, X41, X2>
<X18, X1, X26>
<X9, X15, X41>
<X36, X21, X27>
<X46, X20, X6>
<X26, X34, X38>
<X1, X26, X2>
<X11, X13, X31>
<X18, X7, X41>
<X50, X30, X10>
<X1, X33, X38>
<X30, X37, X21>
<X16, X44, X39>
<X36, X21, X37>
<X29, X12, X40>
<X46, X17, X22>
<X24, X44, X16>
