Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X11 --- X14
6. X11 --- X17
7. X12 --- X21
8. X13 --- X27
9. X14 --- X16
10. X14 --- X20
11. X15 --- X22
12. X15 --- X36
13. X16 --- X20
14. X17 --- X20
15. X17 --> X32
16. X18 --> X37
17. X18 --- X42
18. X19 --- X20
19. X2 --- X10
20. X21 --- X29
21. X22 --- X38
22. X22 --- X42
23. X23 --- X24
24. X23 --- X33
25. X23 --- X34
26. X24 --- X29
27. X24 --- X47
28. X26 --- X30
29. X26 --- X38
30. X28 --- X33
31. X29 --- X34
32. X29 --- X46
33. X3 --- X11
34. X3 --- X14
35. X3 --- X5
36. X30 --- X35
37. X31 --- X36
38. X31 --- X48
39. X31 --- X50
40. X34 --- X39
41. X36 --- X40
42. X38 --- X48
43. X39 --- X41
44. X39 --- X42
45. X4 --- X28
46. X4 --> X37
47. X42 --- X46
48. X43 --- X48
49. X45 --- X48
50. X47 --> X37
51. X5 --- X20
52. X5 --> X49
53. X6 --- X15
54. X6 --- X28
55. X6 --> X4
56. X7 --- X12
57. X7 --- X15
58. X8 --> X37
59. X8 --> X4
60. X8 --- X43
61. X8 --> X49
62. X9 --- X12
63. X9 --- X19
64. X9 --> X32
65. X9 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X11, X14, X16>
<X22, X42, X18>
<X27, X13, X1>
<X40, X36, X31>
<X23, X33, X28>
<X5, X20, X17>
<X15, X36, X40>
<X14, X20, X17>
<X46, X42, X39>
<X34, X29, X46>
<X6, X15, X36>
<X3, X14, X16>
<X46, X42, X18>
<X12, X21, X29>
<X29, X46, X42>
<X26, X30, X35>
<X3, X5, X49>
<X15, X36, X31>
<X41, X39, X42>
<X15, X6, X4>
<X20, X5, X49>
<X38, X48, X31>
<X49, X8, X37>
<X9, X12, X21>
<X49, X8, X43>
<X20, X5, X1>
<X3, X5, X20>
<X37, X18, X1>
<X34, X29, X21>
<X14, X11, X17>
<X17, X20, X19>
<X28, X4, X37>
<X37, X8, X43>
<X34, X39, X41>
<X22, X15, X7>
<X5, X1, X18>
<X16, X20, X19>
<X37, X18, X42>
<X34, X23, X24>
<X1, X18, X42>
<X43, X48, X31>
<X26, X38, X48>
<X8, X49, X9>
<X6, X15, X7>
<X46, X29, X21>
<X45, X48, X43>
<X12, X7, X15>
<X5, X1, X13>
<X20, X14, X11>
<X33, X28, X6>
<X3, X14, X20>
<X9, X19, X20>
<X18, X42, X39>
<X45, X48, X38>
<X49, X8, X4>
<X22, X38, X48>
<X6, X15, X22>
<X49, X9, X32>
<X48, X31, X50>
<X3, X1, X18>
<X5, X20, X16>
<X49, X9, X12>
<X21, X12, X7>
<X49, X5, X1>
<X4, X8, X43>
<X48, X31, X36>
<X5, X3, X11>
<X23, X24, X47>
<X6, X4, X37>
<X22, X42, X46>
<X23, X34, X39>
<X33, X23, X24>
<X22, X42, X39>
<X12, X9, X19>
<X15, X6, X28>
<X11, X17, X32>
<X26, X38, X22>
<X20, X17, X32>
<X5, X20, X19>
<X33, X23, X34>
<X32, X9, X19>
<X29, X24, X47>
<X23, X34, X29>
<X45, X48, X31>
<X5, X3, X14>
<X38, X22, X15>
<X11, X3, X1>
<X49, X9, X19>
<X14, X20, X19>
<X8, X37, X47>
<X34, X39, X42>
<X33, X28, X4>
<X22, X15, X36>
<X3, X11, X17>
<X5, X20, X14>
<X9, X12, X7>
<X23, X24, X29>
<X24, X29, X21>
<X38, X48, X43>
<X24, X29, X46>
<X14, X3, X1>
<X8, X43, X48>
<X12, X9, X32>
<X47, X37, X18>
<X36, X31, X50>
<X29, X34, X39>
<X3, X1, X13>
<X38, X26, X30>
<X37, X47, X24>
<X15, X22, X42>
<X34, X29, X24>
<X8, X4, X28>
<X20, X17, X11>
<X36, X15, X7>
<X16, X20, X17>
<X13, X1, X18>
<X38, X22, X42>
