Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X3
3. X1 --- X47
4. X1 --- X5
5. X10 --- X21
6. X11 --- X14
7. X11 --- X17
8. X12 --- X21
9. X12 --> X23
10. X13 --> X26
11. X13 --- X27
12. X13 --- X50
13. X14 --- X16
14. X14 --> X43
15. X15 --- X22
16. X15 --- X40
17. X15 --- X48
18. X16 --> X20
19. X17 --> X20
20. X17 --> X32
21. X18 <-> X37
22. X18 --- X42
23. X19 --> X23
24. X19 --> X29
25. X19 --- X49
26. X2 --- X10
27. X21 --> X29
28. X22 --- X38
29. X22 --- X42
30. X23 --> X33
31. X24 --> X26
32. X24 --- X30
33. X24 --> X33
34. X25 --> X33
35. X26 --- X30
36. X28 --> X33
37. X29 --- X34
38. X3 --- X11
39. X3 --- X14
40. X3 --- X5
41. X30 --- X35
42. X31 --- X36
43. X31 --- X48
44. X31 --- X50
45. X34 --- X39
46. X35 --- X43
47. X36 --- X40
48. X38 --- X48
49. X39 --- X41
50. X4 --- X28
51. X4 --- X6
52. X41 --- X48
53. X42 --- X47
54. X44 --> X49
55. X47 --> X18
56. X5 --- X20
57. X5 --- X38
58. X6 --- X28
59. X6 --- X8
60. X7 --- X12
61. X8 --> X33
62. X8 --> X37
63. X8 --> X43
64. X8 --- X49
65. X9 --- X12
66. X9 --- X19
67. X9 --> X32
68. X9 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X33, X28>
<X11, X3, X1>
<X23, X12, X9>
<X12, X21, X10>
<X40, X36, X31>
<X9, X12, X7>
<X22, X42, X18>
<X3, X14, X43>
<X22, X15, X48>
<X34, X29, X19>
<X15, X48, X31>
<X13, X50, X31>
<X2, X10, X21>
<X39, X41, X48>
<X3, X5, X20>
<X27, X13, X26>
<X11, X14, X43>
<X11, X17, X20>
<X5, X20, X16>
<X9, X19, X29>
<X38, X22, X42>
<X12, X9, X32>
<X24, X33, X28>
<X49, X8, X37>
<X27, X13, X1>
<X33, X23, X19>
<X49, X8, X43>
<X38, X5, X20>
<X1, X5, X20>
<X16, X14, X3>
<X8, X33, X24>
<X22, X42, X47>
<X5, X38, X22>
<X29, X21, X10>
<X26, X13, X1>
<X38, X48, X31>
<X47, X1, X3>
<X33, X24, X26>
<X36, X31, X48>
<X34, X29, X21>
<X47, X1, X13>
<X22, X15, X40>
<X5, X1, X13>
<X8, X33, X28>
<X5, X38, X48>
<X11, X14, X16>
<X37, X8, X43>
<X34, X39, X41>
<X49, X19, X29>
<X5, X1, X47>
<X12, X9, X49>
<X11, X17, X32>
<X33, X28, X4>
<X15, X40, X36>
<X8, X49, X9>
<X6, X28, X33>
<X9, X12, X21>
<X8, X6, X28>
<X19, X9, X32>
<X12, X21, X29>
<X19, X49, X44>
<X6, X8, X43>
<X23, X12, X21>
<X33, X8, X6>
<X33, X8, X43>
<X33, X24, X30>
<X13, X1, X3>
<X38, X48, X15>
<X1, X5, X38>
<X6, X8, X49>
<X16, X14, X43>
<X49, X9, X32>
<X23, X12, X7>
<X1, X3, X14>
<X23, X19, X49>
<X30, X26, X13>
<X38, X48, X41>
<X26, X13, X50>
<X41, X48, X15>
<X26, X30, X35>
<X1, X47, X42>
<X30, X35, X43>
<X23, X19, X29>
<X50, X31, X48>
<X41, X48, X31>
<X12, X23, X33>
<X14, X16, X20>
<X38, X22, X15>
<X27, X13, X50>
<X6, X8, X37>
<X24, X30, X35>
<X5, X3, X11>
<X8, X33, X25>
<X8, X43, X35>
<X14, X11, X17>
<X40, X15, X48>
<X8, X6, X4>
<X18, X47, X1>
<X8, X49, X44>
<X38, X5, X3>
<X50, X13, X1>
<X21, X12, X7>
<X15, X22, X42>
<X23, X19, X9>
<X5, X3, X14>
<X33, X8, X37>
<X33, X8, X49>
<X8, X49, X19>
<X22, X38, X48>
<X36, X31, X50>
<X29, X34, X39>
<X14, X43, X35>
<X23, X33, X24>
<X32, X17, X20>
<X37, X18, X42>
<X17, X11, X3>
<X12, X9, X19>
<X5, X20, X17>
